"pop","Replicate","morphotype","treatE","morphology","morph.simple","CFUs"
1,"1","MT1","bi","anc.like","smooth",1666.66666666667
1,"1","MT2","bi","fuzzy","fuzzy",NA
1,"1","MT28","mono","wet+flat","smooth",533.333333333334
1,"1","MT29","mono","anc.wet","smooth",518.518518518518
1,"1","MT3","bi","anc.wet","smooth",2555.55555555555
1,"1","MT4","bi","wrinkly","wrinkly",6666.66666666667
1,"1","MT48","anc","anc","anc",8833.33333333334
1,"1","MT5","bi","wrinkly","wrinkly",1733.33333333333
1,"1","MT6","bi","anc.var","smooth",-1680
1,"1","MT7","bi","anc.like","smooth",-888.888888888889
1,"2","MT1","bi","anc.like","smooth",119142.857142857
1,"2","MT2","bi","fuzzy","fuzzy",-1916.66666666667
1,"2","MT28","mono","wet+flat","smooth",12555.5555555556
1,"2","MT29","mono","anc.wet","smooth",17777.7777777778
1,"2","MT3","bi","anc.wet","smooth",32333.3333333333
1,"2","MT4","bi","wrinkly","wrinkly",4666.66666666667
1,"2","MT48","anc","anc","anc",37809.5238095238
1,"2","MT5","bi","wrinkly","wrinkly",11333.3333333333
1,"2","MT6","bi","anc.var","smooth",2190.47619047619
1,"2","MT7","bi","anc.like","smooth",7714.28571428571
1,"3","MT1","bi","anc.like","smooth",131000
1,"3","MT2","bi","fuzzy","fuzzy",7166.66666666667
1,"3","MT28","mono","wet+flat","smooth",6714.28571428572
1,"3","MT29","mono","anc.wet","smooth",21666.6666666667
1,"3","MT3","bi","anc.wet","smooth",43222.2222222222
1,"3","MT4","bi","wrinkly","wrinkly",11523.8095238095
1,"3","MT48","anc","anc","anc",6666.66666666666
1,"3","MT5","bi","wrinkly","wrinkly",26000
1,"3","MT6","bi","anc.var","smooth",121666.666666667
1,"3","MT7","bi","anc.like","smooth",133444.444444444
2,"1","MT30","mono","anc.var","smooth",47000
2,"1","MT31","mono","wet+flat","smooth",68400
2,"1","MT32","mono","fuzzy","fuzzy",34888.8888888889
2,"1","MT48","anc","anc","anc",77400
2,"1","MT8","bi","wrinkly","wrinkly",NA
2,"1","MT9","bi","wrinkly","wrinkly",172286.666666667
2,"2","MT30","mono","anc.var","smooth",747000
2,"2","MT31","mono","wet+flat","smooth",-42000
2,"2","MT32","mono","fuzzy","fuzzy",-2888.88888888888
2,"2","MT48","anc","anc","anc",151333.333333333
2,"2","MT8","bi","wrinkly","wrinkly",-40666.6666666666
2,"2","MT9","bi","wrinkly","wrinkly",366666.666666667
2,"3","MT30","mono","anc.var","smooth",1333.33333333333
2,"3","MT31","mono","wet+flat","smooth",114000
2,"3","MT32","mono","fuzzy","fuzzy",199555.555555556
2,"3","MT48","anc","anc","anc",7666.66666666666
2,"3","MT8","bi","wrinkly","wrinkly",234666.666666667
2,"3","MT9","bi","wrinkly","wrinkly",-3333.33333333334
3,"1","MT10","bi","anc.var","smooth",-29766.6666666667
3,"1","MT11","bi","fuzzy","fuzzy",14000
3,"1","MT12","bi","wrinkly","wrinkly",23047.619047619
3,"1","MT13","bi","anc.var","smooth",-6000
3,"1","MT14","bi","wrinkly","wrinkly",2148.14814814815
3,"1","MT16","bi","anc.wet","smooth",1222.22222222222
3,"1","MT33","mono","anc.var","smooth",195.238095238095
3,"1","MT34","mono","anc.var","smooth",20055.5555555556
3,"1","MT35","mono","fuzzy","fuzzy",1476.19047619048
3,"1","MT36","mono","fuzzy","fuzzy",-7166.66666666667
3,"1","MT48","anc","anc","anc",3866.66666666667
3,"2","MT10","bi","anc.var","smooth",-6738.88888888889
3,"2","MT11","bi","fuzzy","fuzzy",3904.7619047619
3,"2","MT12","bi","wrinkly","wrinkly",6733.33333333333
3,"2","MT13","bi","anc.var","smooth",NA
3,"2","MT14","bi","wrinkly","wrinkly",-21914.2857142857
3,"2","MT16","bi","anc.wet","smooth",11333.3333333333
3,"2","MT33","mono","anc.var","smooth",4666.66666666667
3,"2","MT34","mono","anc.var","smooth",3555.55555555556
3,"2","MT35","mono","fuzzy","fuzzy",64500
3,"2","MT36","mono","fuzzy","fuzzy",6333.33333333333
3,"2","MT48","anc","anc","anc",4285.71428571429
3,"3","MT10","bi","anc.var","smooth",25000
3,"3","MT11","bi","fuzzy","fuzzy",-1833.33333333333
3,"3","MT12","bi","wrinkly","wrinkly",533.333333333332
3,"3","MT14","bi","wrinkly","wrinkly",3933.33333333333
3,"3","MT16","bi","anc.wet","smooth",4111.11111111111
3,"3","MT33","mono","anc.var","smooth",933.333333333333
3,"3","MT34","mono","anc.var","smooth",525
3,"3","MT35","mono","fuzzy","fuzzy",2133.33333333333
3,"3","MT36","mono","fuzzy","fuzzy",NA
3,"3","MT48","anc","anc","anc",5333.33333333334
4,"1","MT17","bi","wrinkly","wrinkly",42000
4,"1","MT19","bi","anc.var","smooth",148.148148148148
4,"1","MT20","bi","wrinkly","wrinkly",4059.25925925926
4,"1","MT37","mono","wet+flat","smooth",44200
4,"1","MT38","mono","fuzzy","fuzzy",9866.66666666667
4,"1","MT39","mono","wet+flat","smooth",16727.2727272727
4,"1","MT40","mono","anc.wet","smooth",79416.6666666667
4,"1","MT48","anc","anc","anc",117333.333333333
4,"2","MT17","bi","wrinkly","wrinkly",2533.33333333333
4,"2","MT19","bi","anc.var","smooth",-1600
4,"2","MT20","bi","wrinkly","wrinkly",14000
4,"2","MT37","mono","wet+flat","smooth",21333.3333333333
4,"2","MT38","mono","fuzzy","fuzzy",28833.3333333333
4,"2","MT39","mono","wet+flat","smooth",-777.777777777781
4,"2","MT40","mono","anc.wet","smooth",66000
4,"2","MT48","anc","anc","anc",43000
4,"3","MT17","bi","wrinkly","wrinkly",1809.52380952381
4,"3","MT19","bi","anc.var","smooth",NA
4,"3","MT20","bi","wrinkly","wrinkly",89233.3333333333
4,"3","MT37","mono","wet+flat","smooth",16303.0303030303
4,"3","MT38","mono","fuzzy","fuzzy",11888.8888888889
4,"3","MT39","mono","wet+flat","smooth",-2133.33333333333
4,"3","MT40","mono","anc.wet","smooth",21600
4,"3","MT48","anc","anc","anc",17523.8095238095
5,"1","MT21","bi","wrinkly","wrinkly",1186.66666666667
5,"1","MT22","bi","wrinkly","wrinkly",2853.33333333333
5,"1","MT23","bi","anc.wet","smooth",2444.44444444444
5,"1","MT24","bi","anc.wet","smooth",10333.3333333333
5,"1","MT41","mono","anc.var","smooth",320
5,"1","MT42","mono","wet+flat","smooth",5033.33333333333
5,"1","MT43","mono","fuzzy","fuzzy",880.833333333333
5,"1","MT48","anc","anc","anc",866.666666666667
5,"2","MT21","bi","wrinkly","wrinkly",10026.6666666667
5,"2","MT22","bi","wrinkly","wrinkly",11177.7777777778
5,"2","MT23","bi","anc.wet","smooth",19333.3333333333
5,"2","MT24","bi","anc.wet","smooth",13466.6666666667
5,"2","MT41","mono","anc.var","smooth",5580.95238095238
5,"2","MT42","mono","wet+flat","smooth",4950
5,"2","MT43","mono","fuzzy","fuzzy",3171.42857142857
5,"2","MT48","anc","anc","anc",2161.90476190476
5,"3","MT21","bi","wrinkly","wrinkly",966.666666666666
5,"3","MT22","bi","wrinkly","wrinkly",4344.44444444444
5,"3","MT23","bi","anc.wet","smooth",-7155.55555555556
5,"3","MT24","bi","anc.wet","smooth",5904.76190476191
5,"3","MT41","mono","anc.var","smooth",11866.6666666667
5,"3","MT42","mono","wet+flat","smooth",740.740740740741
5,"3","MT43","mono","fuzzy","fuzzy",66.6666666666667
5,"3","MT48","anc","anc","anc",866.666666666667
6,"1","MT25","bi","wrinkly","wrinkly",NA
6,"1","MT26","bi","wrinkly","wrinkly",8133.33333333333
6,"1","MT27","bi","fuzzy","fuzzy",361333.333333333
6,"1","MT44","mono","anc.wet","smooth",74222.2222222222
6,"1","MT45","mono","anc.wet","smooth",32000
6,"1","MT46","mono","fuzzy","fuzzy",92222.2222222222
6,"1","MT47","mono","anc.wet","smooth",-16333.3333333333
6,"1","MT48","anc","anc","anc",77400
6,"2","MT25","bi","wrinkly","wrinkly",NA
6,"2","MT26","bi","wrinkly","wrinkly",435333.333333333
6,"2","MT27","bi","fuzzy","fuzzy",315000
6,"2","MT44","mono","anc.wet","smooth",120666.666666667
6,"2","MT45","mono","anc.wet","smooth",13500
6,"2","MT46","mono","fuzzy","fuzzy",22888.8888888889
6,"2","MT47","mono","anc.wet","smooth",67333.3333333333
6,"2","MT48","anc","anc","anc",151333.333333333
6,"3","MT25","bi","wrinkly","wrinkly",NA
6,"3","MT26","bi","wrinkly","wrinkly",NA
6,"3","MT27","bi","fuzzy","fuzzy",81333.3333333333
6,"3","MT44","mono","anc.wet","smooth",68000
6,"3","MT45","mono","anc.wet","smooth",117000
6,"3","MT46","mono","fuzzy","fuzzy",30222.2222222222
6,"3","MT47","mono","anc.wet","smooth",108000
6,"3","MT48","anc","anc","anc",7666.66666666666
