"pop","rep","tp","agar","morphotype","treatE","morphology","morph.simple","Length"
1,1,"24h","34 g/l","MT1","bi","anc.like","smooth",0.496931570762053
1,1,"24h","34 g/l","MT2","bi","fuzzy","fuzzy",0.656384136858476
1,1,"24h","34 g/l","MT28","mono","wet+flat","smooth",0.595161741835148
1,1,"24h","34 g/l","MT29","mono","anc.wet","smooth",0.556754276827372
1,1,"24h","34 g/l","MT3","bi","anc.wet","smooth",0.504237947122862
1,1,"24h","34 g/l","MT4","bi","wrinkly","wrinkly",0.601852255054432
1,1,"24h","34 g/l","MT48","anc","anc","anc",0.56851166407465
1,1,"24h","34 g/l","MT5","bi","wrinkly","wrinkly",0.492704510108865
1,1,"24h","34 g/l","MT6","bi","anc.var","smooth",0.538306376360809
1,1,"24h","34 g/l","MT7","bi","anc.like","smooth",0.571269051321928
1,1,"24h","5 g/l","MT1","bi","anc.like","smooth",0.523875583203732
1,1,"24h","5 g/l","MT2","bi","fuzzy","fuzzy",0.543457231726283
1,1,"24h","5 g/l","MT28","mono","wet+flat","smooth",3.02223639191291
1,1,"24h","5 g/l","MT29","mono","anc.wet","smooth",0.384284603421462
1,1,"24h","5 g/l","MT3","bi","anc.wet","smooth",0.476902021772939
1,1,"24h","5 g/l","MT4","bi","wrinkly","wrinkly",0.481618973561431
1,1,"24h","5 g/l","MT48","anc","anc","anc",3.19565785381026
1,1,"24h","5 g/l","MT5","bi","wrinkly","wrinkly",0.44242768273717
1,1,"24h","5 g/l","MT6","bi","anc.var","smooth",3.29903888024883
1,1,"24h","5 g/l","MT7","bi","anc.like","smooth",2.81977138413686
1,1,"3d","34 g/l","MT1","bi","anc.like","smooth",0.82199533437014
1,1,"3d","34 g/l","MT2","bi","fuzzy","fuzzy",1.10424261275272
1,1,"3d","34 g/l","MT28","mono","wet+flat","smooth",0.824542768273717
1,1,"3d","34 g/l","MT29","mono","anc.wet","smooth",0.991749611197512
1,1,"3d","34 g/l","MT3","bi","anc.wet","smooth",0.9720699844479
1,1,"3d","34 g/l","MT4","bi","wrinkly","wrinkly",0.795737169517885
1,1,"3d","34 g/l","MT48","anc","anc","anc",0.821365474339036
1,1,"3d","34 g/l","MT5","bi","wrinkly","wrinkly",0.586021772939347
1,1,"3d","34 g/l","MT6","bi","anc.var","smooth",1.01534836702955
1,1,"3d","34 g/l","MT7","bi","anc.like","smooth",0.887206842923795
1,1,"3d","5 g/l","MT1","bi","anc.like","smooth",0.950500777604977
1,1,"3d","5 g/l","MT2","bi","fuzzy","fuzzy",1.34706065318818
1,1,"3d","5 g/l","MT28","mono","wet+flat","smooth",7.74460497667185
1,1,"3d","5 g/l","MT29","mono","anc.wet","smooth",0.514833592534992
1,1,"3d","5 g/l","MT3","bi","anc.wet","smooth",1.01877760497667
1,1,"3d","5 g/l","MT4","bi","wrinkly","wrinkly",6.33086314152411
1,1,"3d","5 g/l","MT48","anc","anc","anc",9.44920217729393
1,1,"3d","5 g/l","MT5","bi","wrinkly","wrinkly",1.03522395023328
1,1,"3d","5 g/l","MT6","bi","anc.var","smooth",9.45443701399689
1,1,"3d","5 g/l","MT7","bi","anc.like","smooth",7.63043234836703
1,1,"7d","34 g/l","MT1","bi","anc.like","smooth",1.27699222395023
1,1,"7d","34 g/l","MT2","bi","fuzzy","fuzzy",2.66194245723173
1,1,"7d","34 g/l","MT28","mono","wet+flat","smooth",1.34836236391913
1,1,"7d","34 g/l","MT29","mono","anc.wet","smooth",1.55078538102644
1,1,"7d","34 g/l","MT3","bi","anc.wet","smooth",1.2186531881804
1,1,"7d","34 g/l","MT4","bi","wrinkly","wrinkly",1.25720062208398
1,1,"7d","34 g/l","MT48","anc","anc","anc",1.16203576982893
1,1,"7d","34 g/l","MT5","bi","wrinkly","wrinkly",1.16158786936236
1,1,"7d","34 g/l","MT6","bi","anc.var","smooth",1.42435147744946
1,1,"7d","34 g/l","MT7","bi","anc.like","smooth",1.49719129082426
1,1,"7d","5 g/l","MT1","bi","anc.like","smooth",9.40348833592535
1,1,"7d","5 g/l","MT2","bi","fuzzy","fuzzy",2.55028926905132
1,1,"7d","5 g/l","MT28","mono","wet+flat","smooth",9.76071695178849
1,1,"7d","5 g/l","MT29","mono","anc.wet","smooth",0.823898911353033
1,1,"7d","5 g/l","MT3","bi","anc.wet","smooth",9.67166874027994
1,1,"7d","5 g/l","MT4","bi","wrinkly","wrinkly",9.61104821150855
1,1,"7d","5 g/l","MT48","anc","anc","anc",9.40428615863141
1,1,"7d","5 g/l","MT5","bi","wrinkly","wrinkly",9.85522395023328
1,1,"7d","5 g/l","MT6","bi","anc.var","smooth",9.27376516329704
1,1,"7d","5 g/l","MT7","bi","anc.like","smooth",9.756
1,2,"24h","34 g/l","MT1","bi","anc.like","smooth",0.598367029548989
1,2,"24h","34 g/l","MT2","bi","fuzzy","fuzzy",0.49798133748056
1,2,"24h","34 g/l","MT28","mono","wet+flat","smooth",0.568819595645412
1,2,"24h","34 g/l","MT29","mono","anc.wet","smooth",0.479813374805599
1,2,"24h","34 g/l","MT3","bi","anc.wet","smooth",0.570961119751166
1,2,"24h","34 g/l","MT4","bi","wrinkly","wrinkly",0.537340590979782
1,2,"24h","34 g/l","MT48","anc","anc","anc",0.561429237947123
1,2,"24h","34 g/l","MT5","bi","wrinkly","wrinkly",0.548888024883359
1,2,"24h","34 g/l","MT6","bi","anc.var","smooth",0.584230171073095
1,2,"24h","34 g/l","MT7","bi","anc.like","smooth",0.562674961119751
1,2,"24h","5 g/l","MT1","bi","anc.like","smooth",0.461687402799378
1,2,"24h","5 g/l","MT2","bi","fuzzy","fuzzy",0.590164852255054
1,2,"24h","5 g/l","MT28","mono","wet+flat","smooth",2.90512441679627
1,2,"24h","5 g/l","MT29","mono","anc.wet","smooth",0.384284603421462
1,2,"24h","5 g/l","MT3","bi","anc.wet","smooth",0.450993779160187
1,2,"24h","5 g/l","MT4","bi","wrinkly","wrinkly",0.455612752721617
1,2,"24h","5 g/l","MT48","anc","anc","anc",3.72989113530327
1,2,"24h","5 g/l","MT5","bi","wrinkly","wrinkly",0.46805598755832
1,2,"24h","5 g/l","MT6","bi","anc.var","smooth",3.13758475894246
1,2,"24h","5 g/l","MT7","bi","anc.like","smooth",3.52543856920684
1,2,"3d","34 g/l","MT1","bi","anc.like","smooth",0.828335925349922
1,2,"3d","34 g/l","MT2","bi","fuzzy","fuzzy",1.04059875583204
1,2,"3d","34 g/l","MT28","mono","wet+flat","smooth",0.898908242612753
1,2,"3d","34 g/l","MT29","mono","anc.wet","smooth",0.83399066874028
1,2,"3d","34 g/l","MT3","bi","anc.wet","smooth",0.85644167962675
1,2,"3d","34 g/l","MT4","bi","wrinkly","wrinkly",0.713099533437014
1,2,"3d","34 g/l","MT48","anc","anc","anc",0.678303265940902
1,2,"3d","34 g/l","MT5","bi","wrinkly","wrinkly",0.728790046656299
1,2,"3d","34 g/l","MT6","bi","anc.var","smooth",0.955987558320373
1,2,"3d","34 g/l","MT7","bi","anc.like","smooth",0.905276827371695
1,2,"3d","5 g/l","MT1","bi","anc.like","smooth",0.974211508553655
1,2,"3d","5 g/l","MT2","bi","fuzzy","fuzzy",1.36899377916019
1,2,"3d","5 g/l","MT28","mono","wet+flat","smooth",9.70589113530327
1,2,"3d","5 g/l","MT29","mono","anc.wet","smooth",0.656384136858476
1,2,"3d","5 g/l","MT3","bi","anc.wet","smooth",6.97351632970451
1,2,"3d","5 g/l","MT4","bi","wrinkly","wrinkly",6.32175116640746
1,2,"3d","5 g/l","MT48","anc","anc","anc",10.017531881804
1,2,"3d","5 g/l","MT5","bi","wrinkly","wrinkly",3.76099222395023
1,2,"3d","5 g/l","MT6","bi","anc.var","smooth",9.36781026438569
1,2,"3d","5 g/l","MT7","bi","anc.like","smooth",9.16146811819596
1,2,"7d","34 g/l","MT1","bi","anc.like","smooth",1.42349766718507
1,2,"7d","34 g/l","MT2","bi","fuzzy","fuzzy",2.39905287713841
1,2,"7d","34 g/l","MT28","mono","wet+flat","smooth",1.07661275272162
1,2,"7d","34 g/l","MT29","mono","anc.wet","smooth",1.56942923794712
1,2,"7d","34 g/l","MT3","bi","anc.wet","smooth",1.36248522550544
1,2,"7d","34 g/l","MT4","bi","wrinkly","wrinkly",1.26863608087092
1,2,"7d","34 g/l","MT48","anc","anc","anc",1.25414930015552
1,2,"7d","34 g/l","MT5","bi","wrinkly","wrinkly",1.04260031104199
1,2,"7d","34 g/l","MT6","bi","anc.var","smooth",1.49311819595645
1,2,"7d","34 g/l","MT7","bi","anc.like","smooth",1.66295645412131
1,2,"7d","5 g/l","MT1","bi","anc.like","smooth",1.73400466562986
1,2,"7d","5 g/l","MT2","bi","fuzzy","fuzzy",2.52600466562986
1,2,"7d","5 g/l","MT28","mono","wet+flat","smooth",9.59219440124417
1,2,"7d","5 g/l","MT29","mono","anc.wet","smooth",0.774209953343701
1,2,"7d","5 g/l","MT3","bi","anc.wet","smooth",9.83180715396579
1,2,"7d","5 g/l","MT4","bi","wrinkly","wrinkly",9.3035365474339
1,2,"7d","5 g/l","MT48","anc","anc","anc",9.69477760497667
1,2,"7d","5 g/l","MT5","bi","wrinkly","wrinkly",9.59134059097978
1,2,"7d","5 g/l","MT6","bi","anc.var","smooth",9.69376982892691
1,2,"7d","5 g/l","MT7","bi","anc.like","smooth",9.60599533437014
1,3,"24h","34 g/l","MT1","bi","anc.like","smooth",0.561429237947123
1,3,"24h","34 g/l","MT2","bi","fuzzy","fuzzy",0.644332814930015
1,3,"24h","34 g/l","MT28","mono","wet+flat","smooth",0.612181959564541
1,3,"24h","34 g/l","MT29","mono","anc.wet","smooth",0.579737169517885
1,3,"24h","34 g/l","MT3","bi","anc.wet","smooth",0.54153965785381
1,3,"24h","34 g/l","MT4","bi","wrinkly","wrinkly",0.592810264385692
1,3,"24h","34 g/l","MT48","anc","anc","anc",0.620370139968896
1,3,"24h","34 g/l","MT5","bi","wrinkly","wrinkly",0.46655832037325
1,3,"24h","34 g/l","MT6","bi","anc.var","smooth",0.543457231726283
1,3,"24h","34 g/l","MT7","bi","anc.like","smooth",0.534415241057543
1,3,"24h","5 g/l","MT1","bi","anc.like","smooth",0.50250233281493
1,3,"24h","5 g/l","MT2","bi","fuzzy","fuzzy",0.513475894245723
1,3,"24h","5 g/l","MT28","mono","wet+flat","smooth",2.29154276827372
1,3,"24h","5 g/l","MT29","mono","anc.wet","smooth",0.30892534992224
1,3,"24h","5 g/l","MT3","bi","anc.wet","smooth",0.589269051321928
1,3,"24h","5 g/l","MT4","bi","wrinkly","wrinkly",0.440454121306376
1,3,"24h","5 g/l","MT48","anc","anc","anc",3.49552721617418
1,3,"24h","5 g/l","MT5","bi","wrinkly","wrinkly",0.513475894245723
1,3,"24h","5 g/l","MT6","bi","anc.var","smooth",3.43105754276827
1,3,"24h","5 g/l","MT7","bi","anc.like","smooth",2.65329237947123
1,3,"3d","34 g/l","MT1","bi","anc.like","smooth",0.915228615863142
1,3,"3d","34 g/l","MT2","bi","fuzzy","fuzzy",1.24381959564541
1,3,"3d","34 g/l","MT28","mono","wet+flat","smooth",0.82643234836703
1,3,"3d","34 g/l","MT29","mono","anc.wet","smooth",0.887206842923795
1,3,"3d","34 g/l","MT3","bi","anc.wet","smooth",0.804443234836703
1,3,"3d","34 g/l","MT4","bi","wrinkly","wrinkly",0.777807153965785
1,3,"3d","34 g/l","MT48","anc","anc","anc",0.702755832037325
1,3,"3d","34 g/l","MT5","bi","wrinkly","wrinkly",0.688241057542768
1,3,"3d","34 g/l","MT6","bi","anc.var","smooth",0.887206842923795
1,3,"3d","34 g/l","MT7","bi","anc.like","smooth",0.803351477449456
1,3,"3d","5 g/l","MT1","bi","anc.like","smooth",3.41529704510109
1,3,"3d","5 g/l","MT2","bi","fuzzy","fuzzy",1.25539502332815
1,3,"3d","5 g/l","MT28","mono","wet+flat","smooth",9.18061586314152
1,3,"3d","5 g/l","MT29","mono","anc.wet","smooth",0.559259720062208
1,3,"3d","5 g/l","MT3","bi","anc.wet","smooth",0.977780715396579
1,3,"3d","5 g/l","MT4","bi","wrinkly","wrinkly",6.93173561430793
1,3,"3d","5 g/l","MT48","anc","anc","anc",9.58840124416796
1,3,"3d","5 g/l","MT5","bi","wrinkly","wrinkly",3.63741368584759
1,3,"3d","5 g/l","MT6","bi","anc.var","smooth",9.67001710730949
1,3,"3d","5 g/l","MT7","bi","anc.like","smooth",9.01592846034215
1,3,"7d","34 g/l","MT1","bi","anc.like","smooth",1.3199066874028
1,3,"7d","34 g/l","MT2","bi","fuzzy","fuzzy",2.34064385692068
1,3,"7d","34 g/l","MT28","mono","wet+flat","smooth",1.38668584758942
1,3,"7d","34 g/l","MT29","mono","anc.wet","smooth",1.88500311041991
1,3,"7d","34 g/l","MT3","bi","anc.wet","smooth",1.66974494556765
1,3,"7d","34 g/l","MT4","bi","wrinkly","wrinkly",1.35120373250389
1,3,"7d","34 g/l","MT48","anc","anc","anc",1.19498444790047
1,3,"7d","34 g/l","MT5","bi","wrinkly","wrinkly",0.893659409020218
1,3,"7d","34 g/l","MT6","bi","anc.var","smooth",1.38567807153966
1,3,"7d","34 g/l","MT7","bi","anc.like","smooth",1.17943390357698
1,3,"7d","5 g/l","MT1","bi","anc.like","smooth",1.76180248833593
1,3,"7d","5 g/l","MT2","bi","fuzzy","fuzzy",2.5649300155521
1,3,"7d","5 g/l","MT28","mono","wet+flat","smooth",9.62603888024883
1,3,"7d","5 g/l","MT29","mono","anc.wet","smooth",0.86996267496112
1,3,"7d","5 g/l","MT3","bi","anc.wet","smooth",9.63407309486781
1,3,"7d","5 g/l","MT4","bi","wrinkly","wrinkly",9.45622861586314
1,3,"7d","5 g/l","MT48","anc","anc","anc",10.0495427682737
1,3,"7d","5 g/l","MT5","bi","wrinkly","wrinkly",5.19260808709176
1,3,"7d","5 g/l","MT6","bi","anc.var","smooth",9.98554898911353
1,3,"7d","5 g/l","MT7","bi","anc.like","smooth",9.55296111975117
2,1,"24h","34 g/l","MT30","mono","anc.var","smooth",0.656384136858476
2,1,"24h","34 g/l","MT31","mono","wet+flat","smooth",0.638902021772939
2,1,"24h","34 g/l","MT32","mono","fuzzy","fuzzy",0.710650077760498
2,1,"24h","34 g/l","MT48","anc","anc","anc",0.597485225505443
2,1,"24h","34 g/l","MT8","bi","wrinkly","wrinkly",0.633695178849145
2,1,"24h","34 g/l","MT9","bi","wrinkly","wrinkly",0.611328149300156
2,1,"24h","5 g/l","MT30","mono","anc.var","smooth",2.73296267496112
2,1,"24h","5 g/l","MT31","mono","wet+flat","smooth",0.410570762052877
2,1,"24h","5 g/l","MT32","mono","fuzzy","fuzzy",0.567601866251944
2,1,"24h","5 g/l","MT48","anc","anc","anc",2.30215241057543
2,1,"24h","5 g/l","MT8","bi","wrinkly","wrinkly",0.49798133748056
2,1,"24h","5 g/l","MT9","bi","wrinkly","wrinkly",0.54153965785381
2,1,"3d","34 g/l","MT30","mono","anc.var","smooth",0.877339035769829
2,1,"3d","34 g/l","MT31","mono","wet+flat","smooth",0.752304821150855
2,1,"3d","34 g/l","MT32","mono","fuzzy","fuzzy",1.1254898911353
2,1,"3d","34 g/l","MT48","anc","anc","anc",0.958353032659409
2,1,"3d","34 g/l","MT8","bi","wrinkly","wrinkly",0.620370139968896
2,1,"3d","34 g/l","MT9","bi","wrinkly","wrinkly",0.811119751166407
2,1,"3d","5 g/l","MT30","mono","anc.var","smooth",8.13559409020218
2,1,"3d","5 g/l","MT31","mono","wet+flat","smooth",0.633695178849145
2,1,"3d","5 g/l","MT32","mono","fuzzy","fuzzy",1.37711197511664
2,1,"3d","5 g/l","MT48","anc","anc","anc",7.25856298600311
2,1,"3d","5 g/l","MT8","bi","wrinkly","wrinkly",4.22630482115086
2,1,"3d","5 g/l","MT9","bi","wrinkly","wrinkly",3.25739813374806
2,1,"7d","34 g/l","MT30","mono","anc.var","smooth",1.49545567651633
2,1,"7d","34 g/l","MT31","mono","wet+flat","smooth",1.16248367029549
2,1,"7d","34 g/l","MT32","mono","fuzzy","fuzzy",2.19996111975117
2,1,"7d","34 g/l","MT48","anc","anc","anc",1.49078071539658
2,1,"7d","34 g/l","MT8","bi","wrinkly","wrinkly",0.918265940902022
2,1,"7d","34 g/l","MT9","bi","wrinkly","wrinkly",0.97044634525661
2,1,"7d","5 g/l","MT30","mono","anc.var","smooth",8.95866718506998
2,1,"7d","5 g/l","MT31","mono","wet+flat","smooth",1.02031726283048
2,1,"7d","5 g/l","MT32","mono","fuzzy","fuzzy",2.01633592534992
2,1,"7d","5 g/l","MT48","anc","anc","anc",8.34707309486781
2,1,"7d","5 g/l","MT8","bi","wrinkly","wrinkly",8.64237947122862
2,1,"7d","5 g/l","MT9","bi","wrinkly","wrinkly",4.30598911353033
2,2,"24h","34 g/l","MT30","mono","anc.var","smooth",0.621489891135303
2,2,"24h","34 g/l","MT31","mono","wet+flat","smooth",0.660345256609642
2,2,"24h","34 g/l","MT32","mono","fuzzy","fuzzy",0.634800933125972
2,2,"24h","34 g/l","MT48","anc","anc","anc",0.607604976671851
2,2,"24h","34 g/l","MT8","bi","wrinkly","wrinkly",0.509388802488336
2,2,"24h","34 g/l","MT9","bi","wrinkly","wrinkly",0.627354587869362
2,2,"24h","5 g/l","MT30","mono","anc.var","smooth",2.8523701399689
2,2,"24h","5 g/l","MT31","mono","wet+flat","smooth",0.443603421461897
2,2,"24h","5 g/l","MT32","mono","fuzzy","fuzzy",0.635626749611197
2,2,"24h","5 g/l","MT48","anc","anc","anc",1.8812099533437
2,2,"24h","5 g/l","MT8","bi","wrinkly","wrinkly",0.504237947122862
2,2,"24h","5 g/l","MT9","bi","wrinkly","wrinkly",0.516177293934681
2,2,"3d","34 g/l","MT30","mono","anc.var","smooth",0.884841368584759
2,2,"3d","34 g/l","MT31","mono","wet+flat","smooth",0.802707620528771
2,2,"3d","34 g/l","MT32","mono","fuzzy","fuzzy",1.08499688958009
2,2,"3d","34 g/l","MT48","anc","anc","anc",0.81305132192846
2,2,"3d","34 g/l","MT8","bi","wrinkly","wrinkly",0.679325038880249
2,2,"3d","34 g/l","MT9","bi","wrinkly","wrinkly",0.701272161741835
2,2,"3d","5 g/l","MT30","mono","anc.var","smooth",7.15365629860031
2,2,"3d","5 g/l","MT31","mono","wet+flat","smooth",0.59544167962675
2,2,"3d","5 g/l","MT32","mono","fuzzy","fuzzy",1.06114618973561
2,2,"3d","5 g/l","MT48","anc","anc","anc",4.35280870917574
2,2,"3d","5 g/l","MT8","bi","wrinkly","wrinkly",0.963433903576983
2,2,"3d","5 g/l","MT9","bi","wrinkly","wrinkly",4.0626531881804
2,2,"7d","34 g/l","MT30","mono","anc.var","smooth",1.71937791601866
2,2,"7d","34 g/l","MT31","mono","wet+flat","smooth",1.16083203732504
2,2,"7d","34 g/l","MT32","mono","fuzzy","fuzzy",2.34026594090202
2,2,"7d","34 g/l","MT48","anc","anc","anc",1.49078071539658
2,2,"7d","34 g/l","MT8","bi","wrinkly","wrinkly",0.821155520995334
2,2,"7d","34 g/l","MT9","bi","wrinkly","wrinkly",1.35415707620529
2,2,"7d","5 g/l","MT30","mono","anc.var","smooth",9.06446967340591
2,2,"7d","5 g/l","MT31","mono","wet+flat","smooth",0.991931570762053
2,2,"7d","5 g/l","MT32","mono","fuzzy","fuzzy",1.93631570762053
2,2,"7d","5 g/l","MT48","anc","anc","anc",8.47198133748056
2,2,"7d","5 g/l","MT8","bi","wrinkly","wrinkly",3.58324572317263
2,2,"7d","5 g/l","MT9","bi","wrinkly","wrinkly",8.46071384136858
2,3,"24h","34 g/l","MT30","mono","anc.var","smooth",0.702517884914463
2,3,"24h","34 g/l","MT31","mono","wet+flat","smooth",0.598367029548989
2,3,"24h","34 g/l","MT32","mono","fuzzy","fuzzy",0.63149766718507
2,3,"24h","34 g/l","MT48","anc","anc","anc",0.731897356143079
2,3,"24h","34 g/l","MT8","bi","wrinkly","wrinkly",0.512454121306376
2,3,"24h","34 g/l","MT9","bi","wrinkly","wrinkly",0.720139968895801
2,3,"24h","5 g/l","MT30","mono","anc.var","smooth",2.65821928460342
2,3,"24h","5 g/l","MT31","mono","wet+flat","smooth",0.548888024883359
2,3,"24h","5 g/l","MT32","mono","fuzzy","fuzzy",0.652926905132193
2,3,"24h","5 g/l","MT48","anc","anc","anc",2.41006842923795
2,3,"24h","5 g/l","MT8","bi","wrinkly","wrinkly",0.496931570762053
2,3,"24h","5 g/l","MT9","bi","wrinkly","wrinkly",0.597485225505443
2,3,"3d","34 g/l","MT30","mono","anc.var","smooth",0.978494556765163
2,3,"3d","34 g/l","MT31","mono","wet+flat","smooth",0.839813374805599
2,3,"3d","34 g/l","MT32","mono","fuzzy","fuzzy",1.08338724727838
2,3,"3d","34 g/l","MT48","anc","anc","anc",0.818608087091757
2,3,"3d","34 g/l","MT8","bi","wrinkly","wrinkly",0.683412130637636
2,3,"3d","34 g/l","MT9","bi","wrinkly","wrinkly",0.637810264385692
2,3,"3d","5 g/l","MT30","mono","anc.var","smooth",7.3892799377916
2,3,"3d","5 g/l","MT31","mono","wet+flat","smooth",0.613875583203732
2,3,"3d","5 g/l","MT32","mono","fuzzy","fuzzy",1.09538258164852
2,3,"3d","5 g/l","MT48","anc","anc","anc",8.43795489891135
2,3,"3d","5 g/l","MT8","bi","wrinkly","wrinkly",4.23179160186625
2,3,"3d","5 g/l","MT9","bi","wrinkly","wrinkly",2.21840902021773
2,3,"7d","34 g/l","MT30","mono","anc.var","smooth",1.64590824261275
2,3,"7d","34 g/l","MT31","mono","wet+flat","smooth",1.13520373250389
2,3,"7d","34 g/l","MT32","mono","fuzzy","fuzzy",2.29966096423017
2,3,"7d","34 g/l","MT48","anc","anc","anc",1.66672161741835
2,3,"7d","34 g/l","MT8","bi","wrinkly","wrinkly",0.970628304821151
2,3,"7d","34 g/l","MT9","bi","wrinkly","wrinkly",1.26932192846034
2,3,"7d","5 g/l","MT30","mono","anc.var","smooth",9.42456765163297
2,3,"7d","5 g/l","MT31","mono","wet+flat","smooth",0.935356143079316
2,3,"7d","5 g/l","MT32","mono","fuzzy","fuzzy",2.95345567651633
2,3,"7d","5 g/l","MT48","anc","anc","anc",8.29055365474339
2,3,"7d","5 g/l","MT8","bi","wrinkly","wrinkly",8.55079782270607
2,3,"7d","5 g/l","MT9","bi","wrinkly","wrinkly",6.7770699844479
3,1,"24h","34 g/l","MT11","bi","fuzzy","fuzzy",0.659752721617418
3,1,"24h","34 g/l","MT13","bi","anc.var","smooth",1.32974883359253
3,1,"24h","34 g/l","MT35","mono","fuzzy","fuzzy",0.661910575427683
3,1,"24h","34 g/l","MT48","anc","anc","anc",2.37582737169518
3,1,"24h","5 g/l","MT11","bi","fuzzy","fuzzy",0.590566096423017
3,1,"24h","5 g/l","MT13","bi","anc.var","smooth",2.85868506998445
3,1,"24h","5 g/l","MT35","mono","fuzzy","fuzzy",0.636121306376361
3,1,"24h","5 g/l","MT48","anc","anc","anc",3.19793234836703
3,1,"3d","34 g/l","MT11","bi","fuzzy","fuzzy",0.885359253499222
3,1,"3d","34 g/l","MT13","bi","anc.var","smooth",2.74577916018663
3,1,"3d","34 g/l","MT35","mono","fuzzy","fuzzy",1.90540590979782
3,1,"3d","34 g/l","MT48","anc","anc","anc",3.8661765163297
3,1,"3d","5 g/l","MT11","bi","fuzzy","fuzzy",0.831289269051322
3,1,"3d","5 g/l","MT13","bi","anc.var","smooth",5.41656765163297
3,1,"3d","5 g/l","MT35","mono","fuzzy","fuzzy",1.75486936236392
3,1,"3d","5 g/l","MT48","anc","anc","anc",6.23438724727838
3,1,"7d","34 g/l","MT11","bi","fuzzy","fuzzy",1.4901531881804
3,1,"7d","34 g/l","MT13","bi","anc.var","smooth",4.15074727838258
3,1,"7d","34 g/l","MT35","mono","fuzzy","fuzzy",3.67258553654743
3,1,"7d","34 g/l","MT48","anc","anc","anc",4.36041835147745
3,1,"7d","5 g/l","MT11","bi","fuzzy","fuzzy",1.11159797822706
3,1,"7d","5 g/l","MT13","bi","anc.var","smooth",5.76188724727838
3,1,"7d","5 g/l","MT35","mono","fuzzy","fuzzy",3.38387169517885
3,1,"7d","5 g/l","MT48","anc","anc","anc",6.92276127527216
3,2,"24h","34 g/l","MT11","bi","fuzzy","fuzzy",0.661812597200622
3,2,"24h","34 g/l","MT13","bi","anc.var","smooth",1.63094090202177
3,2,"24h","34 g/l","MT35","mono","fuzzy","fuzzy",0.78444634525661
3,2,"24h","34 g/l","MT48","anc","anc","anc",2.33682737169518
3,2,"24h","5 g/l","MT11","bi","fuzzy","fuzzy",0.701491446345257
3,2,"24h","5 g/l","MT13","bi","anc.var","smooth",1.68287636080871
3,2,"24h","5 g/l","MT35","mono","fuzzy","fuzzy",0.645321928460342
3,2,"24h","5 g/l","MT48","anc","anc","anc",3.63048522550544
3,2,"3d","34 g/l","MT11","bi","fuzzy","fuzzy",0.942370917573872
3,2,"3d","34 g/l","MT13","bi","anc.var","smooth",3.32558164852255
3,2,"3d","34 g/l","MT35","mono","fuzzy","fuzzy",1.63081026438569
3,2,"3d","34 g/l","MT48","anc","anc","anc",3.67373561430793
3,2,"3d","5 g/l","MT11","bi","fuzzy","fuzzy",0.968678071539658
3,2,"3d","5 g/l","MT13","bi","anc.var","smooth",3.69951555209953
3,2,"3d","5 g/l","MT35","mono","fuzzy","fuzzy",1.58018818040435
3,2,"3d","5 g/l","MT48","anc","anc","anc",6.35682737169518
