"agar","tp","strain","pop.x","treatE.x","cycle.x","Length.x","rep.x","pop.y","treatE.y","cycle.y","Length.y","rep.y","relTrans"
0.5,24,"MYb11","5","mono",4,2.73202488335925,"1","17","anc",0,2.17965163297045,"1",1.25342272225219
0.5,24,"MYb11","5","mono",4,2.73202488335925,"1","17","anc",0,2.80360497667185,"1",0.974468552485746
0.5,24,"MYb11","5","mono",4,2.73202488335925,"1","17","anc",0,2.94497356143079,"1",0.927690801418237
0.5,24,"MYb11","5","mono",4,2.8445132192846,"6","17","anc",0,2.17965163297045,"1",1.30503112344062
0.5,24,"MYb11","5","mono",4,2.8445132192846,"6","17","anc",0,2.80360497667185,"1",1.01459130046962
0.5,24,"MYb11","5","mono",4,2.8445132192846,"6","17","anc",0,2.94497356143079,"1",0.965887523249145
0.5,24,"MYb11","5","mono",4,2.95641368584759,"3","17","anc",0,2.17965163297045,"1",1.35636981668422
0.5,24,"MYb11","5","mono",4,2.95641368584759,"3","17","anc",0,2.80360497667185,"1",1.0545043650754
0.5,24,"MYb11","5","mono",4,2.95641368584759,"3","17","anc",0,2.94497356143079,"1",1.0038846272057
0.5,24,"MYb11","4","bi",4,0.526679626749611,"6","17","anc",0,2.17965163297045,"1",0.241634772631921
0.5,24,"MYb11","4","bi",4,0.526679626749611,"6","17","anc",0,2.80360497667185,"1",0.187858001085028
0.5,24,"MYb11","4","bi",4,0.526679626749611,"6","17","anc",0,2.94497356143079,"1",0.178840188464622
0.5,24,"MYb11","7","bi",10,1.52222239502333,"1","17","anc",0,2.17965163297045,"1",0.698378755576105
0.5,24,"MYb11","7","bi",10,1.52222239502333,"1","17","anc",0,2.80360497667185,"1",0.542951809434421
0.5,24,"MYb11","7","bi",10,1.52222239502333,"1","17","anc",0,2.94497356143079,"1",0.516888305877954
0.5,24,"MYb11","5","mono",4,2.77699222395023,"4","17","anc",0,2.17965163297045,"1",1.27405323949209
0.5,24,"MYb11","5","mono",4,2.77699222395023,"4","17","anc",0,2.80360497667185,"1",0.990507666756531
0.5,24,"MYb11","5","mono",4,2.77699222395023,"4","17","anc",0,2.94497356143079,"1",0.942959984537536
0.5,24,"MYb11","13","mono",10,2.13454898911353,"2","17","anc",0,2.17965163297045,"1",0.979307407122002
0.5,24,"MYb11","13","mono",10,2.13454898911353,"2","17","anc",0,2.80360497667185,"1",0.76135868172393
0.5,24,"MYb11","13","mono",10,2.13454898911353,"2","17","anc",0,2.94497356143079,"1",0.724810917513458
0.5,24,"MYb11","4","bi",4,3.023766718507,"4","17","anc",0,2.17965163297045,"1",1.38727064121994
0.5,24,"MYb11","4","bi",4,3.023766718507,"4","17","anc",0,2.80360497667185,"1",1.0785280892519
0.5,24,"MYb11","4","bi",4,3.023766718507,"4","17","anc",0,2.94497356143079,"1",1.02675513223892
0.5,24,"MYb11","4","bi",4,2.27099533437014,"1","17","anc",0,2.17965163297045,"1",1.04190747733169
0.5,24,"MYb11","4","bi",4,2.27099533437014,"1","17","anc",0,2.80360497667185,"1",0.810026859442242
0.5,24,"MYb11","4","bi",4,2.27099533437014,"1","17","anc",0,2.94497356143079,"1",0.771142859858747
0.5,24,"MYb11","5","mono",4,2.35380559875583,"5","17","anc",0,2.17965163297045,"1",1.07989990838492
0.5,24,"MYb11","5","mono",4,2.35380559875583,"5","17","anc",0,2.80360497667185,"1",0.839563925139706
0.5,24,"MYb11","5","mono",4,2.35380559875583,"5","17","anc",0,2.94497356143079,"1",0.799262047572425
0.5,24,"MYb11","5","mono",4,3.20299222395023,"2","17","anc",0,2.17965163297045,"1",1.46949731576379
0.5,24,"MYb11","5","mono",4,3.20299222395023,"2","17","anc",0,2.80360497667185,"1",1.1424548931114
0.5,24,"MYb11","5","mono",4,3.20299222395023,"2","17","anc",0,2.94497356143079,"1",1.08761323561563
0.5,24,"MYb11","4","bi",4,1.24930637636081,"5","17","anc",0,2.17965163297045,"1",0.573167912460507
0.5,24,"MYb11","4","bi",4,1.24930637636081,"5","17","anc",0,2.80360497667185,"1",0.445607133228825
0.5,24,"MYb11","4","bi",4,1.24930637636081,"5","17","anc",0,2.94497356143079,"1",0.424216499843157
0.5,24,"MYb11","4","bi",4,0.394077760497667,"2","17","anc",0,2.17965163297045,"1",0.180798506759823
0.5,24,"MYb11","4","bi",4,0.394077760497667,"2","17","anc",0,2.80360497667185,"1",0.140561086093332
0.5,24,"MYb11","4","bi",4,0.394077760497667,"2","17","anc",0,2.94497356143079,"1",0.13381368364686
0.5,24,"MYb11","7","bi",10,0.363811819595645,"2","17","anc",0,2.17965163297045,"1",0.166912828679801
0.5,24,"MYb11","7","bi",10,0.363811819595645,"2","17","anc",0,2.80360497667185,"1",0.129765720428819
0.5,24,"MYb11","7","bi",10,0.363811819595645,"2","17","anc",0,2.94497356143079,"1",0.123536531655276
0.5,24,"MYb11","13","mono",10,1.55224572317263,"4","17","anc",0,2.17965163297045,"1",0.712153125615405
0.5,24,"MYb11","13","mono",10,1.55224572317263,"4","17","anc",0,2.80360497667185,"1",0.553660639101623
0.5,24,"MYb11","13","mono",10,1.55224572317263,"4","17","anc",0,2.94497356143079,"1",0.527083075889646
0.5,24,"MYb11","13","mono",10,0.653906687402799,"1","17","anc",0,2.17965163297045,"1",0.300005137294187
0.5,24,"MYb11","13","mono",10,0.653906687402799,"1","17","anc",0,2.80360497667185,"1",0.233237810905533
0.5,24,"MYb11","13","mono",10,0.653906687402799,"1","17","anc",0,2.94497356143079,"1",0.222041615573996
0.5,24,"MYb11","4","bi",4,2.02291912908243,"3","17","anc",0,2.17965163297045,"1",0.92809286515459
0.5,24,"MYb11","4","bi",4,2.02291912908243,"3","17","anc",0,2.80360497667185,"1",0.721542138038229
0.5,24,"MYb11","4","bi",4,2.02291912908243,"3","17","anc",0,2.94497356143079,"1",0.686905701149862
0.5,24,"MYb11","7","bi",10,1.61049144634526,"3","17","anc",0,2.17965163297045,"1",0.738875617545572
0.5,24,"MYb11","7","bi",10,1.61049144634526,"3","17","anc",0,2.80360497667185,"1",0.574435935071376
0.5,24,"MYb11","7","bi",10,1.61049144634526,"3","17","anc",0,2.94497356143079,"1",0.546861088139213
0.5,24,"MYb11","13","mono",10,1.66316174183515,"5","17","anc",0,2.17965163297045,"1",0.763040165078387
0.5,24,"MYb11","13","mono",10,1.66316174183515,"5","17","anc",0,2.80360497667185,"1",0.593222567256776
0.5,24,"MYb11","13","mono",10,1.66316174183515,"5","17","anc",0,2.94497356143079,"1",0.564745899120097
0.5,24,"MYb11","13","mono",10,2.20840590979782,"3","17","anc",0,2.17965163297045,"1",1.01319214336476
0.5,24,"MYb11","13","mono",10,2.20840590979782,"3","17","anc",0,2.80360497667185,"1",0.787702236289869
0.5,24,"MYb11","13","mono",10,2.20840590979782,"3","17","anc",0,2.94497356143079,"1",0.749889893315336
0.5,24,"MYb11","7","bi",10,0.364404354587869,"5","17","anc",0,2.17965163297045,"1",0.167184677163871
0.5,24,"MYb11","7","bi",10,0.364404354587869,"5","17","anc",0,2.80360497667185,"1",0.129977067960713
0.5,24,"MYb11","7","bi",10,0.364404354587869,"5","17","anc",0,2.94497356143079,"1",0.123737733798475
0.5,24,"MYb11","7","bi",10,1.56652721617418,"4","17","anc",0,2.17965163297045,"1",0.718705316243268
0.5,24,"MYb11","7","bi",10,1.56652721617418,"4","17","anc",0,2.80360497667185,"1",0.558754613866395
0.5,24,"MYb11","7","bi",10,1.56652721617418,"4","17","anc",0,2.94497356143079,"1",0.531932522821393
0.5,24,"MYb11","13","mono",10,1.17989113530327,"6","17","anc",0,2.17965163297045,"1",0.541320969578656
0.5,24,"MYb11","13","mono",10,1.17989113530327,"6","17","anc",0,2.80360497667185,"1",0.42084785307519
0.5,24,"MYb11","13","mono",10,1.17989113530327,"6","17","anc",0,2.94497356143079,"1",0.400645747980849
0.5,24,"MYb11","7","bi",10,0.366317262830482,"6","17","anc",0,2.17965163297045,"1",0.168062298254176
0.5,24,"MYb11","7","bi",10,0.366317262830482,"6","17","anc",0,2.80360497667185,"1",0.130659371016432
0.5,24,"MYb11","7","bi",10,0.366317262830482,"6","17","anc",0,2.94497356143079,"1",0.12438728402455
3.4,168,"MYb11","5","mono",4,1.23778693623639,"2","17","anc",0,0.933704510108865,"1",1.32567308268873
3.4,168,"MYb11","5","mono",4,1.23778693623639,"2","17","anc",0,0.914094867807154,"1",1.35411211661843
3.4,168,"MYb11","5","mono",4,1.23778693623639,"2","17","anc",0,1.02100311041991,"1",1.21232435396532
3.4,168,"MYb11","4","bi",4,1.03348133748056,"5","17","anc",0,0.933704510108865,"1",1.10686124602746
3.4,168,"MYb11","4","bi",4,1.03348133748056,"5","17","anc",0,0.914094867807154,"1",1.130606213729
3.4,168,"MYb11","4","bi",4,1.03348133748056,"5","17","anc",0,1.02100311041991,"1",1.01222153677428
3.4,168,"MYb11","4","bi",4,0.812827371695179,"2","17","anc",0,0.933704510108865,"1",0.870540265035678
3.4,168,"MYb11","4","bi",4,0.812827371695179,"2","17","anc",0,0.914094867807154,"1",0.889215551166031
3.4,168,"MYb11","4","bi",4,0.812827371695179,"2","17","anc",0,1.02100311041991,"1",0.7961066556995
3.4,168,"MYb11","5","mono",4,0.899314152410575,"3","17","anc",0,0.933704510108865,"1",0.963167835941716
3.4,168,"MYb11","5","mono",4,0.899314152410575,"3","17","anc",0,0.914094867807154,"1",0.983830217281455
3.4,168,"MYb11","5","mono",4,0.899314152410575,"3","17","anc",0,1.02100311041991,"1",0.880814312152992
3.4,168,"MYb11","4","bi",4,0.935769051321929,"6","17","anc",0,0.933704510108865,"1",1.00221112909996
3.4,168,"MYb11","4","bi",4,0.935769051321929,"6","17","anc",0,0.914094867807154,"1",1.02371108763226
3.4,168,"MYb11","4","bi",4,0.935769051321929,"6","17","anc",0,1.02100311041991,"1",0.916519295359518
3.4,168,"MYb11","4","bi",4,0.975667185069984,"3","17","anc",0,0.933704510108865,"1",1.04494213587576
3.4,168,"MYb11","4","bi",4,0.975667185069984,"3","17","anc",0,0.914094867807154,"1",1.06735878236636
3.4,168,"MYb11","4","bi",4,0.975667185069984,"3","17","anc",0,1.02100311041991,"1",0.955596682431969
3.4,168,"MYb11","5","mono",4,1.32357387247278,"4","17","anc",0,0.933704510108865,"1",1.41755111830665
3.4,168,"MYb11","5","mono",4,1.32357387247278,"4","17","anc",0,0.914094867807154,"1",1.4479611680218
3.4,168,"MYb11","5","mono",4,1.32357387247278,"4","17","anc",0,1.02100311041991,"1",1.29634656247858
3.4,168,"MYb11","5","mono",4,1.13711197511664,"1","17","anc",0,0.933704510108865,"1",1.21784993304151
3.4,168,"MYb11","5","mono",4,1.13711197511664,"1","17","anc",0,0.914094867807154,"1",1.24397588824067
3.4,168,"MYb11","5","mono",4,1.13711197511664,"1","17","anc",0,1.02100311041991,"1",1.11372038293692
3.4,168,"MYb11","4","bi",4,0.835026438569207,"4","17","anc",0,0.933704510108865,"1",0.894315524374888
3.4,168,"MYb11","4","bi",4,0.835026438569207,"4","17","anc",0,0.914094867807154,"1",0.91350084983233
3.4,168,"MYb11","4","bi",4,0.835026438569207,"4","17","anc",0,1.02100311041991,"1",0.817849064363562
3.4,168,"MYb11","4","bi",4,0.952749611197512,"1","17","anc",0,0.933704510108865,"1",1.02039735364074
3.4,168,"MYb11","4","bi",4,0.952749611197512,"1","17","anc",0,0.914094867807154,"1",1.04228745259569
3.4,168,"MYb11","4","bi",4,0.952749611197512,"1","17","anc",0,1.02100311041991,"1",0.933150547215939
3.4,168,"MYb11","5","mono",4,0.891888802488336,"5","17","anc",0,0.933704510108865,"1",0.955215266534749
3.4,168,"MYb11","5","mono",4,0.891888802488336,"5","17","anc",0,0.914094867807154,"1",0.97570704518658
3.4,168,"MYb11","5","mono",4,0.891888802488336,"5","17","anc",0,1.02100311041991,"1",0.873541709507163
3.4,168,"MYb11","13","mono",10,1.43706531881804,"3","17","anc",0,0.933704510108865,"1",1.53910075753033
3.4,168,"MYb11","13","mono",10,1.43706531881804,"3","17","anc",0,0.914094867807154,"1",1.57211835382629
3.4,168,"MYb11","13","mono",10,1.43706531881804,"3","17","anc",0,1.02100311041991,"1",1.40750337011904
3.4,168,"MYb11","7","bi",10,1.30182270606532,"6","17","anc",0,0.933704510108865,"1",1.39425556155184
3.4,168,"MYb11","7","bi",10,1.30182270606532,"6","17","anc",0,0.914094867807154,"1",1.42416586277122
3.4,168,"MYb11","7","bi",10,1.30182270606532,"6","17","anc",0,1.02100311041991,"1",1.27504284049626
3.4,168,"MYb11","7","bi",10,1.41844479004666,"3","17","anc",0,0.933704510108865,"1",1.51915812196438
3.4,168,"MYb11","7","bi",10,1.41844479004666,"3","17","anc",0,0.914094867807154,"1",1.55174789838762
3.4,168,"MYb11","7","bi",10,1.41844479004666,"3","17","anc",0,1.02100311041991,"1",1.38926588525601
3.4,168,"MYb11","5","mono",4,1.1903234836703,"6","17","anc",0,0.933704510108865,"1",1.27483959944834
3.4,168,"MYb11","5","mono",4,1.1903234836703,"6","17","anc",0,0.914094867807154,"1",1.30218812684705
3.4,168,"MYb11","5","mono",4,1.1903234836703,"6","17","anc",0,1.02100311041991,"1",1.16583727465899
3.4,168,"MYb11","13","mono",10,1.42468273716952,"4","17","anc",0,0.933704510108865,"1",1.5258389798325
3.4,168,"MYb11","13","mono",10,1.42468273716952,"4","17","anc",0,0.914094867807154,"1",1.55857207752104
3.4,168,"MYb11","13","mono",10,1.42468273716952,"4","17","anc",0,1.02100311041991,"1",1.39537551122992
3.4,168,"MYb11","13","mono",10,1.97682737169518,"1","17","anc",0,0.933704510108865,"1",2.11718734384681
3.4,168,"MYb11","13","mono",10,1.97682737169518,"1","17","anc",0,0.914094867807154,"1",2.16260635664375
3.4,168,"MYb11","13","mono",10,1.97682737169518,"1","17","anc",0,1.02100311041991,"1",1.93616194850001
3.4,168,"MYb11","7","bi",10,0.881654743390358,"4","17","anc",0,0.933704510108865,"1",0.944254562171454
3.4,168,"MYb11","7","bi",10,0.881654743390358,"4","17","anc",0,0.914094867807154,"1",0.964511206047335
3.4,168,"MYb11","7","bi",10,0.881654743390358,"4","17","anc",0,1.02100311041991,"1",0.863518175794548
3.4,168,"MYb11","7","bi",10,1.39428149300156,"1","17","anc",0,0.933704510108865,"1",1.49327916691651
3.4,168,"MYb11","7","bi",10,1.39428149300156,"1","17","anc",0,0.914094867807154,"1",1.52531377442949
3.4,168,"MYb11","7","bi",10,1.39428149300156,"1","17","anc",0,1.02100311041991,"1",1.36559965270638
3.4,168,"MYb11","13","mono",10,1.17538880248834,"5","17","anc",0,0.933704510108865,"1",1.25884451639983
3.4,168,"MYb11","13","mono",10,1.17538880248834,"5","17","anc",0,0.914094867807154,"1",1.28584990889185
3.4,168,"MYb11","13","mono",10,1.17538880248834,"5","17","anc",0,1.02100311041991,"1",1.1512098156145
3.4,168,"MYb11","13","mono",10,1.49119129082426,"2","17","anc",0,0.933704510108865,"1",1.59706981671364
3.4,168,"MYb11","13","mono",10,1.49119129082426,"2","17","anc",0,0.914094867807154,"1",1.63133099565641
3.4,168,"MYb11","13","mono",10,1.49119129082426,"2","17","anc",0,1.02100311041991,"1",1.46051591381635
3.4,168,"MYb11","7","bi",10,0.83852566096423,"5","17","anc",0,0.933704510108865,"1",0.898063200815494
3.4,168,"MYb11","7","bi",10,0.83852566096423,"5","17","anc",0,0.914094867807154,"1",0.917328923392592
3.4,168,"MYb11","7","bi",10,0.83852566096423,"5","17","anc",0,1.02100311041991,"1",0.821276304064706
3.4,168,"MYb11","7","bi",10,0.825293934681182,"2","17","anc",0,0.933704510108865,"1",0.88389198696808
3.4,168,"MYb11","7","bi",10,0.825293934681182,"2","17","anc",0,0.914094867807154,"1",0.902853701236723
3.4,168,"MYb11","7","bi",10,0.825293934681182,"2","17","anc",0,1.02100311041991,"1",0.808316768341444
3.4,168,"MYb11","13","mono",10,1.40141524105754,"6","17","anc",0,0.933704510108865,"1",1.50091942995343
3.4,168,"MYb11","13","mono",10,1.40141524105754,"6","17","anc",0,0.914094867807154,"1",1.53311794039434
