"agar","tp","strain","pop.x","treatE.x","cycle.x","Length.x","rep.x","pop.y","treatE.y","cycle.y","Length.y","rep.y","relTrans"
3.4,168,"MYb11","13","mono",10,1.40141524105754,"6","17","anc",0,1.02100311041991,"1",1.37258665204378
3.4,24,"MYb11","5","mono",4,0.389160186625194,"4","17","anc",0,0.402998444790047,"1",0.965661757895712
3.4,24,"MYb11","5","mono",4,0.389160186625194,"4","17","anc",0,0.405909797822706,"1",0.958735632183908
3.4,24,"MYb11","5","mono",4,0.389160186625194,"4","17","anc",0,0.380239502332815,"1",1.02346069842205
3.4,24,"MYb11","4","bi",4,0.34795800933126,"2","17","anc",0,0.402998444790047,"1",0.86342271001204
3.4,24,"MYb11","4","bi",4,0.34795800933126,"2","17","anc",0,0.405909797822706,"1",0.857229885057471
3.4,24,"MYb11","4","bi",4,0.34795800933126,"2","17","anc",0,0.380239502332815,"1",0.915102211097205
3.4,24,"MYb11","5","mono",4,0.395066874027994,"6","17","anc",0,0.402998444790047,"1",0.980318607020469
3.4,24,"MYb11","5","mono",4,0.395066874027994,"6","17","anc",0,0.405909797822706,"1",0.973287356321839
3.4,24,"MYb11","5","mono",4,0.395066874027994,"6","17","anc",0,0.380239502332815,"1",1.03899482195882
3.4,24,"MYb11","5","mono",4,0.361712286158631,"3","17","anc",0,0.402998444790047,"1",0.897552560896545
3.4,24,"MYb11","5","mono",4,0.361712286158631,"3","17","anc",0,0.405909797822706,"1",0.891114942528736
3.4,24,"MYb11","5","mono",4,0.361712286158631,"3","17","anc",0,0.380239502332815,"1",0.951274877911114
3.4,24,"MYb11","4","bi",4,0.382600311041991,"3","17","anc",0,0.402998444790047,"1",0.949384088172641
3.4,24,"MYb11","4","bi",4,0.382600311041991,"3","17","anc",0,0.405909797822706,"1",0.942574712643678
3.4,24,"MYb11","4","bi",4,0.382600311041991,"3","17","anc",0,0.380239502332815,"1",1.00620874131881
3.4,24,"MYb11","13","mono",10,0.348326594090202,"5","17","anc",0,0.402998444790047,"1",0.864337315921089
3.4,24,"MYb11","13","mono",10,0.348326594090202,"5","17","anc",0,0.405909797822706,"1",0.858137931034483
3.4,24,"MYb11","13","mono",10,0.348326594090202,"5","17","anc",0,0.380239502332815,"1",0.916071560038283
3.4,24,"MYb11","5","mono",4,0.374720062208398,"1","17","anc",0,0.402998444790047,"1",0.929830045382977
3.4,24,"MYb11","5","mono",4,0.374720062208398,"1","17","anc",0,0.405909797822706,"1",0.92316091954023
3.4,24,"MYb11","5","mono",4,0.374720062208398,"1","17","anc",0,0.380239502332815,"1",0.985484306363346
3.4,24,"MYb11","4","bi",4,0.348569206842924,"4","17","anc",0,0.402998444790047,"1",0.864939335000463
3.4,24,"MYb11","4","bi",4,0.348569206842924,"4","17","anc",0,0.405909797822706,"1",0.858735632183908
3.4,24,"MYb11","4","bi",4,0.348569206842924,"4","17","anc",0,0.380239502332815,"1",0.916709612505828
3.4,24,"MYb11","4","bi",4,0.360242612752722,"1","17","anc",0,0.402998444790047,"1",0.893905714550338
3.4,24,"MYb11","4","bi",4,0.360242612752722,"1","17","anc",0,0.405909797822706,"1",0.887494252873563
3.4,24,"MYb11","4","bi",4,0.360242612752722,"1","17","anc",0,0.380239502332815,"1",0.947409752386561
3.4,24,"MYb11","5","mono",4,0.380197511664075,"5","17","anc",0,0.402998444790047,"1",0.943421783828841
3.4,24,"MYb11","5","mono",4,0.380197511664075,"5","17","anc",0,0.405909797822706,"1",0.936655172413793
3.4,24,"MYb11","5","mono",4,0.380197511664075,"5","17","anc",0,0.380239502332815,"1",0.999889567842156
3.4,24,"MYb11","5","mono",4,0.378858475894246,"2","17","anc",0,0.402998444790047,"1",0.940099101602297
3.4,24,"MYb11","5","mono",4,0.378858475894246,"2","17","anc",0,0.405909797822706,"1",0.93335632183908
3.4,24,"MYb11","5","mono",4,0.378858475894246,"2","17","anc",0,0.380239502332815,"1",0.996368009030896
3.4,24,"MYb11","4","bi",4,0.392365474339036,"5","17","anc",0,0.402998444790047,"1",0.97361535611744
3.4,24,"MYb11","4","bi",4,0.392365474339036,"5","17","anc",0,0.405909797822706,"1",0.966632183908046
3.4,24,"MYb11","4","bi",4,0.392365474339036,"5","17","anc",0,0.380239502332815,"1",1.0318903531375
3.4,24,"MYb11","7","bi",10,0.36150233281493,"3","17","anc",0,0.402998444790047,"1",0.897031582847087
3.4,24,"MYb11","7","bi",10,0.36150233281493,"3","17","anc",0,0.405909797822706,"1",0.890597701149425
3.4,24,"MYb11","7","bi",10,0.36150233281493,"3","17","anc",0,0.380239502332815,"1",0.950722717121892
3.4,24,"MYb11","7","bi",10,0.383603421461897,"1","17","anc",0,0.402998444790047,"1",0.951873205520052
3.4,24,"MYb11","7","bi",10,0.383603421461897,"1","17","anc",0,0.405909797822706,"1",0.945045977011494
3.4,24,"MYb11","7","bi",10,0.383603421461897,"1","17","anc",0,0.380239502332815,"1",1.00884684286731
3.4,24,"MYb11","13","mono",10,0.416155520995334,"4","17","anc",0,0.402998444790047,"1",1.03264795776605
3.4,24,"MYb11","13","mono",10,0.416155520995334,"4","17","anc",0,0.405909797822706,"1",1.02524137931034
3.4,24,"MYb11","13","mono",10,0.416155520995334,"4","17","anc",0,0.380239502332815,"1",1.09445630567621
3.4,24,"MYb11","4","bi",4,0.358688958009331,"6","17","anc",0,0.402998444790047,"1",0.890050476984347
3.4,24,"MYb11","4","bi",4,0.358688958009331,"6","17","anc",0,0.405909797822706,"1",0.883666666666667
3.4,24,"MYb11","4","bi",4,0.358688958009331,"6","17","anc",0,0.380239502332815,"1",0.94332376254632
3.4,24,"MYb11","7","bi",10,0.388306376360809,"4","17","anc",0,0.402998444790047,"1",0.963543113827915
3.4,24,"MYb11","7","bi",10,0.388306376360809,"4","17","anc",0,0.405909797822706,"1",0.956632183908046
3.4,24,"MYb11","7","bi",10,0.388306376360809,"4","17","anc",0,0.380239502332815,"1",1.02121524454588
3.4,24,"MYb11","7","bi",10,0.366079315707621,"2","17","anc",0,0.402998444790047,"1",0.908388904325276
3.4,24,"MYb11","7","bi",10,0.366079315707621,"2","17","anc",0,0.405909797822706,"1",0.901873563218391
3.4,24,"MYb11","7","bi",10,0.366079315707621,"2","17","anc",0,0.380239502332815,"1",0.962759822326928
3.4,24,"MYb11","13","mono",10,0.387933125972006,"6","17","anc",0,0.402998444790047,"1",0.962616930628878
3.4,24,"MYb11","13","mono",10,0.387933125972006,"6","17","anc",0,0.405909797822706,"1",0.955712643678161
3.4,24,"MYb11","13","mono",10,0.387933125972006,"6","17","anc",0,0.380239502332815,"1",1.02023362536504
3.4,24,"MYb11","13","mono",10,0.44694867807154,"2","17","anc",0,0.402998444790047,"1",1.10905807168658
3.4,24,"MYb11","13","mono",10,0.44694867807154,"2","17","anc",0,0.405909797822706,"1",1.10110344827586
3.4,24,"MYb11","13","mono",10,0.44694867807154,"2","17","anc",0,0.380239502332815,"1",1.17543988809541
3.4,24,"MYb11","7","bi",10,0.368169517884914,"5","17","anc",0,0.402998444790047,"1",0.913575530239881
3.4,24,"MYb11","7","bi",10,0.368169517884914,"5","17","anc",0,0.405909797822706,"1",0.907022988505747
3.4,24,"MYb11","7","bi",10,0.368169517884914,"5","17","anc",0,0.380239502332815,"1",0.968256889739626
3.4,24,"MYb11","13","mono",10,0.408149300155521,"3","17","anc",0,0.402998444790047,"1",1.01278132814671
3.4,24,"MYb11","13","mono",10,0.408149300155521,"3","17","anc",0,0.405909797822706,"1",1.00551724137931
3.4,24,"MYb11","13","mono",10,0.408149300155521,"3","17","anc",0,0.380239502332815,"1",1.07340057424722
3.4,24,"MYb11","7","bi",10,0.372765163297045,"6","17","anc",0,0.402998444790047,"1",0.924979160878022
3.4,24,"MYb11","7","bi",10,0.372765163297045,"6","17","anc",0,0.405909797822706,"1",0.918344827586207
3.4,24,"MYb11","7","bi",10,0.372765163297045,"6","17","anc",0,0.380239502332815,"1",0.980343075903703
3.4,24,"MYb11","13","mono",10,0.436903576982893,"1","17","anc",0,0.402998444790047,"1",1.0841321663425
3.4,24,"MYb11","13","mono",10,0.436903576982893,"1","17","anc",0,0.405909797822706,"1",1.07635632183908
3.4,24,"MYb11","13","mono",10,0.436903576982893,"1","17","anc",0,0.380239502332815,"1",1.14902206189109
3.4,72,"MYb11","5","mono",4,0.667147744945568,"2","17","anc",0,0.528508553654743,"1",1.26232156571943
3.4,72,"MYb11","5","mono",4,0.667147744945568,"2","17","anc",0,0.548888024883359,"1",1.21545327043223
3.4,72,"MYb11","5","mono",4,0.667147744945568,"2","17","anc",0,0.556908242612753,"1",1.19794913039107
3.4,72,"MYb11","4","bi",4,0.560188180404355,"5","17","anc",0,0.528508553654743,"1",1.05994155918677
3.4,72,"MYb11","4","bi",4,0.560188180404355,"5","17","anc",0,0.548888024883359,"1",1.0205873602788
3.4,72,"MYb11","4","bi",4,0.560188180404355,"5","17","anc",0,0.556908242612753,"1",1.0058895479374
3.4,72,"MYb11","4","bi",4,0.502133748055988,"2","17","anc",0,0.528508553654743,"1",0.950095782903855
3.4,72,"MYb11","4","bi",4,0.502133748055988,"2","17","anc",0,0.548888024883359,"1",0.914820009350163
3.4,72,"MYb11","4","bi",4,0.502133748055988,"2","17","anc",0,0.556908242612753,"1",0.901645387218927
3.4,72,"MYb11","5","mono",4,0.653164852255054,"6","17","anc",0,0.528508553654743,"1",1.23586429725363
3.4,72,"MYb11","5","mono",4,0.653164852255054,"6","17","anc",0,0.548888024883359,"1",1.18997832462068
3.4,72,"MYb11","5","mono",4,0.653164852255054,"6","17","anc",0,0.556908242612753,"1",1.17284105760531
3.4,72,"MYb11","5","mono",4,0.539108864696734,"3","17","anc",0,0.528508553654743,"1",1.02005702834644
3.4,72,"MYb11","5","mono",4,0.539108864696734,"3","17","anc",0,0.548888024883359,"1",0.982183688214544
3.4,72,"MYb11","5","mono",4,0.539108864696734,"3","17","anc",0,0.556908242612753,"1",0.968038939713817
3.4,72,"MYb11","4","bi",4,0.519289269051322,"6","17","anc",0,0.528508553654743,"1",0.982556035205735
3.4,72,"MYb11","4","bi",4,0.519289269051322,"6","17","anc",0,0.548888024883359,"1",0.946075056313485
3.4,72,"MYb11","4","bi",4,0.519289269051322,"6","17","anc",0,0.556908242612753,"1",0.93245032002949
3.4,72,"MYb11","4","bi",4,0.572281493001555,"3","17","anc",0,0.528508553654743,"1",1.08282352110314
3.4,72,"MYb11","4","bi",4,0.572281493001555,"3","17","anc",0,0.548888024883359,"1",1.04261974584555
3.4,72,"MYb11","4","bi",4,0.572281493001555,"3","17","anc",0,0.556908242612753,"1",1.02760463791428
3.4,72,"MYb11","7","bi",10,0.735783825816485,"1","17","anc",0,0.528508553654743,"1",1.39218905867917
3.4,72,"MYb11","7","bi",10,0.735783825816485,"1","17","anc",0,0.548888024883359,"1",1.34049895873178
3.4,72,"MYb11","7","bi",10,0.735783825816485,"1","17","anc",0,0.556908242612753,"1",1.32119399483932
3.4,72,"MYb11","5","mono",4,0.657620528771384,"4","17","anc",0,0.528508553654743,"1",1.24429495837637
3.4,72,"MYb11","5","mono",4,0.657620528771384,"4","17","anc",0,0.548888024883359,"1",1.19809596667942
3.4,72,"MYb11","5","mono",4,0.657620528771384,"4","17","anc",0,0.556908242612753,"1",1.18084179484602
3.4,72,"MYb11","5","mono",4,0.647547433903577,"1","17","anc",0,0.528508553654743,"1",1.22523548469681
3.4,72,"MYb11","5","mono",4,0.647547433903577,"1","17","anc",0,0.548888024883359,"1",1.17974414552255
3.4,72,"MYb11","5","mono",4,0.647547433903577,"1","17","anc",0,0.556908242612753,"1",1.16275426426728
3.4,72,"MYb11","4","bi",4,0.545272161741835,"4","17","anc",0,0.528508553654743,"1",1.03171870723978
3.4,72,"MYb11","4","bi",4,0.545272161741835,"4","17","anc",0,0.548888024883359,"1",0.993412384716732
3.4,72,"MYb11","4","bi",4,0.545272161741835,"4","17","anc",0,0.556908242612753,"1",0.97910592808552
3.4,72,"MYb11","4","bi",4,0.575356143079316,"1","17","anc",0,0.528508553654743,"1",1.08864111867369
3.4,72,"MYb11","4","bi",4,0.575356143079316,"1","17","anc",0,0.548888024883359,"1",1.04822134387352
3.4,72,"MYb11","4","bi",4,0.575356143079316,"1","17","anc",0,0.556908242612753,"1",1.03312556549713
3.4,72,"MYb11","5","mono",4,0.512603421461897,"5","17","anc",0,0.528508553654743,"1",0.96990562956293
3.4,72,"MYb11","5","mono",4,0.512603421461897,"5","17","anc",0,0.548888024883359,"1",0.933894343151005
3.4,72,"MYb11","5","mono",4,0.512603421461897,"5","17","anc",0,0.556908242612753,"1",0.920445025300761
3.4,72,"MYb11","13","mono",10,0.768433903576983,"3","17","anc",0,0.528508553654743,"1",1.45396682468639
3.4,72,"MYb11","13","mono",10,0.768433903576983,"3","17","anc",0,0.548888024883359,"1",1.39998299970249
3.4,72,"MYb11","13","mono",10,0.768433903576983,"3","17","anc",0,0.556908242612753,"1",1.37982138668275
3.4,72,"MYb11","7","bi",10,0.662444790046656,"6","17","anc",0,0.528508553654743,"1",1.25342302497418
3.4,72,"MYb11","7","bi",10,0.662444790046656,"6","17","anc",0,0.548888024883359,"1",1.20688512048961
3.4,72,"MYb11","7","bi",10,0.662444790046656,"6","17","anc",0,0.556908242612753,"1",1.18950437317784
3.4,72,"MYb11","7","bi",10,0.695808709175739,"3","17","anc",0,0.528508553654743,"1",1.31655146234452
3.4,72,"MYb11","7","bi",10,0.695808709175739,"3","17","anc",0,0.548888024883359,"1",1.26766968421947
3.4,72,"MYb11","7","bi",10,0.695808709175739,"3","17","anc",0,0.556908242612753,"1",1.24941355852686
3.4,72,"MYb11","7","bi",10,0.516905132192846,"2","17","anc",0,0.528508553654743,"1",0.978044969411266
3.4,72,"MYb11","7","bi",10,0.516905132192846,"2","17","anc",0,0.548888024883359,"1",0.941731480300905
3.4,72,"MYb11","7","bi",10,0.516905132192846,"2","17","anc",0,0.556908242612753,"1",0.928169297275561
3.4,72,"MYb11","13","mono",10,0.76042768273717,"4","17","anc",0,0.528508553654743,"1",1.43881811841768
3.4,72,"MYb11","13","mono",10,0.76042768273717,"4","17","anc",0,0.548888024883359,"1",1.38539674444303
3.4,72,"MYb11","13","mono",10,0.76042768273717,"4","17","anc",0,0.556908242612753,"1",1.36544519285547
3.4,72,"MYb11","13","mono",10,0.928096423017107,"1","17","anc",0,0.528508553654743,"1",1.75606698623728
3.4,72,"MYb11","13","mono",10,0.928096423017107,"1","17","anc",0,0.548888024883359,"1",1.69086659016533
3.4,72,"MYb11","13","mono",10,0.928096423017107,"1","17","anc",0,0.556908242612753,"1",1.66651586743072
3.4,72,"MYb11","7","bi",10,0.527024883359253,"4","17","anc",0,0.528508553654743,"1",0.99719272226489
3.4,72,"MYb11","7","bi",10,0.527024883359253,"4","17","anc",0,0.548888024883359,"1",0.960168302945301
3.4,72,"MYb11","7","bi",10,0.527024883359253,"4","17","anc",0,0.556908242612753,"1",0.9463406052076
3.4,72,"MYb11","13","mono",10,0.575869362363919,"5","17","anc",0,0.528508553654743,"1",1.08961218958835
3.4,72,"MYb11","13","mono",10,0.575869362363919,"5","17","anc",0,0.548888024883359,"1",1.0491563602363
3.4,72,"MYb11","13","mono",10,0.575869362363919,"5","17","anc",0,0.556908242612753,"1",1.0340471163835
3.4,72,"MYb11","13","mono",10,0.768373250388802,"2","17","anc",0,0.528508553654743,"1",1.45385206176011
3.4,72,"MYb11","13","mono",10,0.768373250388802,"2","17","anc",0,0.548888024883359,"1",1.39987249776871
3.4,72,"MYb11","13","mono",10,0.768373250388802,"2","17","anc",0,0.556908242612753,"1",1.37971247612345
3.4,72,"MYb11","7","bi",10,0.546676516329704,"5","17","anc",0,0.528508553654743,"1",1.03437591037898
3.4,72,"MYb11","7","bi",10,0.546676516329704,"5","17","anc",0,0.548888024883359,"1",0.995970929491266
3.4,72,"MYb11","7","bi",10,0.546676516329704,"5","17","anc",0,0.556908242612753,"1",0.981627626420026
3.4,72,"MYb11","13","mono",10,0.770920684292379,"6","17","anc",0,0.528508553654743,"1",1.45867210466379
3.4,72,"MYb11","13","mono",10,0.770920684292379,"6","17","anc",0,0.548888024883359,"1",1.40451357898763
3.4,72,"MYb11","13","mono",10,0.770920684292379,"6","17","anc",0,0.556908242612753,"1",1.38428671961395
