"pop","Replicate","morphotype","treatE","morphology","morph.simple","CFUs_Col","CFUs_Rel"
1,"1","MT1","bi","anc.like","smooth",-4615.38461538462,9538.46153846154
1,"1","MT2","bi","fuzzy","fuzzy",3233.33333333333,800
1,"1","MT28","mono","wet+flat","smooth",6666.66666666667,4042.55319148936
1,"1","MT29","mono","anc.wet","smooth",18343.4343434343,1717.17171717172
1,"1","MT3","bi","anc.wet","smooth",-930.232558139534,1581.39534883721
1,"1","MT4","bi","wrinkly","wrinkly",209722.222222222,-7194.44444444444
1,"1","MT48","anc","anc","anc",50322.5806451613,4559.13978494624
1,"1","MT5","bi","wrinkly","wrinkly",116666.666666667,2743.58974358974
1,"1","MT6","bi","anc.var","smooth",3400,933.333333333333
1,"1","MT7","bi","anc.like","smooth",9711.71171171171,504.504504504504
1,"2","MT1","bi","anc.like","smooth",-1066.66666666667,2106.66666666667
1,"2","MT2","bi","fuzzy","fuzzy",15757.5757575758,1696.9696969697
1,"2","MT28","mono","wet+flat","smooth",27719.298245614,9052.63157894737
1,"2","MT29","mono","anc.wet","smooth",1818.18181818181,8363.63636363636
1,"2","MT3","bi","anc.wet","smooth",1041.66666666667,1083.33333333333
1,"2","MT4","bi","wrinkly","wrinkly",-18160.9195402299,54413.7931034483
1,"2","MT48","anc","anc","anc",7466.66666666667,1822.22222222222
1,"2","MT5","bi","wrinkly","wrinkly",389047.619047619,9214.28571428572
1,"2","MT6","bi","anc.var","smooth",2111.11111111111,-777.777777777778
1,"2","MT7","bi","anc.like","smooth",-2291.66666666667,5854.16666666667
1,"3","MT1","bi","anc.like","smooth",-170.940170940171,1076.92307692308
1,"3","MT2","bi","fuzzy","fuzzy",2325.58139534884,279.06976744186
1,"3","MT28","mono","wet+flat","smooth",-333.333333333333,2783.33333333333
1,"3","MT29","mono","anc.wet","smooth",14494.623655914,215.05376344086
1,"3","MT3","bi","anc.wet","smooth",2162.16216216216,-108.108108108108
1,"3","MT4","bi","wrinkly","wrinkly",60256.4102564103,957.264957264957
1,"3","MT48","anc","anc","anc",5314.28571428571,-780.952380952381
1,"3","MT5","bi","wrinkly","wrinkly",30333.3333333333,4000
1,"3","MT6","bi","anc.var","smooth",701.754385964912,578.947368421053
1,"3","MT7","bi","anc.like","smooth",14343.4343434343,242.424242424242
2,"1","MT30","mono","anc.var","smooth",7083.33333333333,1283.33333333333
2,"1","MT31","mono","wet+flat","smooth",7604.16666666667,104.166666666667
2,"1","MT32","mono","fuzzy","fuzzy",10444.4444444444,1944.44444444444
2,"1","MT48","anc","anc","anc",2208.33333333333,608.333333333333
2,"1","MT8","bi","wrinkly","wrinkly",53.3333333333333,-595.555555555556
2,"1","MT9","bi","wrinkly","wrinkly",42571.4285714286,-14730.1587301587
2,"2","MT30","mono","anc.var","smooth",3703.7037037037,2666.66666666667
2,"2","MT31","mono","wet+flat","smooth",5190.47619047619,1357.14285714286
2,"2","MT32","mono","fuzzy","fuzzy",1166.66666666667,1555.55555555556
2,"2","MT48","anc","anc","anc",12450,-383.333333333333
2,"2","MT8","bi","wrinkly","wrinkly",46000,133.333333333333
2,"2","MT9","bi","wrinkly","wrinkly",-28875,30458.3333333333
2,"3","MT30","mono","anc.var","smooth",1558.33333333333,241.666666666667
2,"3","MT31","mono","wet+flat","smooth",1977.77777777778,333.333333333333
2,"3","MT32","mono","fuzzy","fuzzy",3244.44444444445,44.4444444444443
2,"3","MT48","anc","anc","anc",900,433.333333333333
2,"3","MT8","bi","wrinkly","wrinkly",9686.27450980392,2823.52941176471
2,"3","MT9","bi","wrinkly","wrinkly",42333.3333333333,2380.95238095238
3,"1","MT10","bi","anc.var","smooth",333.333333333334,3185.18518518518
3,"1","MT11","bi","fuzzy","fuzzy",1022.22222222222,-733.333333333333
3,"1","MT12","bi","wrinkly","wrinkly",183111.111111111,888.888888888888
3,"1","MT13","bi","anc.var","smooth",1222.22222222222,351.851851851852
3,"1","MT14","bi","wrinkly","wrinkly",22592.5925925926,5259.25925925926
3,"1","MT16","bi","anc.wet","smooth",3240.74074074074,-2870.37037037037
3,"1","MT33","mono","anc.var","smooth",-5217.39130434783,7942.02898550725
3,"1","MT34","mono","anc.var","smooth",-1333.33333333333,1080.45977011494
3,"1","MT35","mono","fuzzy","fuzzy",6181.81818181818,166.666666666667
3,"1","MT36","mono","fuzzy","fuzzy",-31000,31133.3333333333
3,"1","MT48","anc","anc","anc",944.444444444444,111.111111111111
3,"2","MT10","bi","anc.var","smooth",1280.70175438596,140.350877192983
3,"2","MT11","bi","fuzzy","fuzzy",1062.22222222222,-106.666666666667
3,"2","MT12","bi","wrinkly","wrinkly",32078.431372549,196.078431372549
3,"2","MT13","bi","anc.var","smooth",4641.97530864198,-345.679012345679
3,"2","MT14","bi","wrinkly","wrinkly",22095.2380952381,-7542.85714285714
3,"2","MT16","bi","anc.wet","smooth",2122.44897959184,-2149.65986394558
3,"2","MT33","mono","anc.var","smooth",4285.71428571429,0
3,"2","MT34","mono","anc.var","smooth",4759.68992248062,-31.0077519379845
3,"2","MT35","mono","fuzzy","fuzzy",4492.06349206349,NA
3,"2","MT36","mono","fuzzy","fuzzy",3629.62962962963,277.777777777778
3,"2","MT48","anc","anc","anc",2650.40650406504,48.780487804878
3,"3","MT10","bi","anc.var","smooth",-2539.68253968254,7873.01587301587
3,"3","MT11","bi","fuzzy","fuzzy",-23.8095238095236,-666.666666666667
3,"3","MT12","bi","wrinkly","wrinkly",206355.555555556,266.666666666667
3,"3","MT13","bi","anc.var","smooth",4412.69841269841,234.920634920635
3,"3","MT14","bi","wrinkly","wrinkly",20909.0909090909,-696.969696969697
3,"3","MT16","bi","anc.wet","smooth",12041.6666666667,958.333333333334
3,"3","MT33","mono","anc.var","smooth",3898.9898989899,-161.616161616162
3,"3","MT34","mono","anc.var","smooth",1306.66666666667,-480
3,"3","MT35","mono","fuzzy","fuzzy",925.925925925926,-111.111111111111
3,"3","MT36","mono","fuzzy","fuzzy",1088.88888888889,288.888888888889
3,"3","MT48","anc","anc","anc",2952.38095238095,-333.333333333333
4,"1","MT17","bi","wrinkly","wrinkly",35222.2222222222,4388.88888888889
4,"1","MT19","bi","anc.var","smooth",-200,1237.77777777778
4,"1","MT20","bi","wrinkly","wrinkly",100222.222222222,-7644.44444444445
4,"1","MT37","mono","wet+flat","smooth",5547.61904761905,857.142857142857
4,"1","MT38","mono","fuzzy","fuzzy",1177.77777777778,444.444444444445
4,"1","MT39","mono","wet+flat","smooth",5300,456.666666666667
4,"1","MT40","mono","anc.wet","smooth",4363.63636363636,-1454.54545454545
4,"1","MT48","anc","anc","anc",3888.88888888889,333.333333333333
4,"2","MT17","bi","wrinkly","wrinkly",42361.1111111111,833.333333333333
4,"2","MT19","bi","anc.var","smooth",2836.87943262411,652.482269503546
4,"2","MT20","bi","wrinkly","wrinkly",78039.2156862745,-3568.62745098039
4,"2","MT37","mono","wet+flat","smooth",3037.03703703704,-1827.16049382716
4,"2","MT38","mono","fuzzy","fuzzy",2988.50574712644,137.931034482759
4,"2","MT39","mono","wet+flat","smooth",4611.11111111111,203.703703703704
4,"2","MT40","mono","anc.wet","smooth",2380.95238095238,-342.857142857143
4,"2","MT48","anc","anc","anc",13120,2000
4,"3","MT17","bi","wrinkly","wrinkly",50752.1367521367,51.2820512820513
4,"3","MT19","bi","anc.var","smooth",216.216216216216,-774.774774774775
4,"3","MT20","bi","wrinkly","wrinkly",54354.1666666667,-3812.5
4,"3","MT37","mono","wet+flat","smooth",2426.66666666667,933.333333333333
4,"3","MT38","mono","fuzzy","fuzzy",8400,133.333333333333
4,"3","MT39","mono","wet+flat","smooth",4818.18181818182,-3151.51515151515
4,"3","MT40","mono","anc.wet","smooth",6694.44444444444,444.444444444444
4,"3","MT48","anc","anc","anc",NA,NA
5,"1","MT21","bi","wrinkly","wrinkly",5546.66666666667,4666.66666666667
5,"1","MT22","bi","wrinkly","wrinkly",1933.33333333333,-486.666666666667
5,"1","MT23","bi","anc.wet","smooth",2666.66666666667,1040
5,"1","MT24","bi","anc.wet","smooth",10400,1911.11111111111
5,"1","MT41","mono","anc.var","smooth",990.476190476191,390.47619047619
5,"1","MT42","mono","wet+flat","smooth",-277.777777777778,547.222222222222
5,"1","MT43","mono","fuzzy","fuzzy",1666.66666666667,6083.33333333333
5,"1","MT48","anc","anc","anc",577.777777777778,142.222222222222
5,"2","MT21","bi","wrinkly","wrinkly",3422.22222222222,-655.555555555555
5,"2","MT22","bi","wrinkly","wrinkly",23733.3333333333,1600
5,"2","MT23","bi","anc.wet","smooth",1019.60784313725,-392.156862745098
5,"2","MT24","bi","anc.wet","smooth",303.030303030303,-60.6060606060603
5,"2","MT41","mono","anc.var","smooth",6733.33333333333,-500
5,"2","MT42","mono","wet+flat","smooth",-844.444444444445,44.4444444444443
5,"2","MT43","mono","fuzzy","fuzzy",4277.77777777778,111.111111111111
5,"2","MT48","anc","anc","anc",3333.33333333333,869.565217391304
5,"3","MT21","bi","wrinkly","wrinkly",-2000,1666.66666666667
5,"3","MT22","bi","wrinkly","wrinkly",99.9999999999991,2833.33333333333
5,"3","MT23","bi","anc.wet","smooth",-1522.22222222222,111.111111111111
5,"3","MT24","bi","anc.wet","smooth",1833.33333333333,733.333333333333
5,"3","MT41","mono","anc.var","smooth",5174.60317460317,1238.09523809524
5,"3","MT42","mono","wet+flat","smooth",333.333333333333,-3222.22222222222
5,"3","MT43","mono","fuzzy","fuzzy",982.456140350877,35.0877192982457
5,"3","MT48","anc","anc","anc",1674.41860465116,-108.527131782946
6,"1","MT25","bi","wrinkly","wrinkly",6637.03703703704,182.962962962963
6,"1","MT26","bi","wrinkly","wrinkly",-5777.77777777778,5611.11111111111
6,"1","MT27","bi","fuzzy","fuzzy",4213.33333333333,240
6,"1","MT44","mono","anc.wet","smooth",24111.1111111111,5666.66666666667
6,"1","MT45","mono","anc.wet","smooth",3964.91228070175,1929.82456140351
6,"1","MT46","mono","fuzzy","fuzzy",36250,2416.66666666667
6,"1","MT47","mono","anc.wet","smooth",5655.55555555556,133.333333333333
6,"1","MT48","anc","anc","anc",2208.33333333333,608.333333333333
6,"2","MT25","bi","wrinkly","wrinkly",-3234.56790123457,5187.65432098765
6,"2","MT26","bi","wrinkly","wrinkly",-38333.3333333333,129416.666666667
6,"2","MT27","bi","fuzzy","fuzzy",6111.11111111111,3555.55555555556
6,"2","MT44","mono","anc.wet","smooth",8333.33333333333,-183.333333333334
6,"2","MT45","mono","anc.wet","smooth",2306.66666666667,-13.3333333333333
6,"2","MT46","mono","fuzzy","fuzzy",3516.66666666667,83.333333333333
6,"2","MT47","mono","anc.wet","smooth",1095.65217391304,-252.173913043478
6,"2","MT48","anc","anc","anc",12450,-383.333333333333
6,"3","MT25","bi","wrinkly","wrinkly",44722.2222222222,9888.88888888889
6,"3","MT26","bi","wrinkly","wrinkly",166857.142857143,16857.1428571429
6,"3","MT27","bi","fuzzy","fuzzy",2060.60606060606,181.818181818183
6,"3","MT44","mono","anc.wet","smooth",666.666666666667,444.444444444444
6,"3","MT45","mono","anc.wet","smooth",6800,-533.333333333334
6,"3","MT46","mono","fuzzy","fuzzy",-13851.8518518519,6296.29629629629
6,"3","MT47","mono","anc.wet","smooth",3703.7037037037,-170.37037037037
6,"3","MT48","anc","anc","anc",900,433.333333333333
