MT,Channel,Label,Area,Mean,Min,Max,IntDen,RawIntDen,TechRep,Day,Biorep
MT12,0,1,0.739,17114.716,13054,23308,12651.149,1745701,1,3,1
MT12,0,2,0.043,13922.833,13048,15192,605.395,83537,1,3,1
MT12,0,3,0.79,19354.028,13070,27635,15288.257,2109589,1,3,1
MT12,0,4,1.645,20053.242,12730,31777,32989.108,4552086,1,3,1
MT12,0,5,1.848,19423.451,13113,28036,35894.399,4952980,1,3,1
MT12,0,6,1.935,34717.779,13086,61725,67177.418,9269647,1,3,1
MT12,0,7,0.717,19773.02,13327,29272,14186.273,1957529,1,3,1
MT12,0,8,0.768,17942.925,13127,25933,13783.49,1901950,1,3,1
MT12,0,9,2.413,22967.006,13011,38346,55425.386,7648013,1,3,1
MT12,0,10,1.855,26973.812,13002,45048,50042.893,6905296,1,3,1
MT12,0,11,1.471,23509.739,12999,36434,34586.288,4772477,1,3,1
MT12,0,12,1.406,19170.392,13034,29057,26952.114,3719056,1,3,1
MT12,0,13,1.377,23505.816,13004,38175,32366.001,4466105,1,3,1
MT12,0,14,0.891,16934.691,13065,23873,15095.326,2082967,1,3,1
MT12,0,15,1.652,33679.776,13087,61809,55649.87,7678989,1,3,1
MT12,0,16,1.036,16134.077,11987,21914,16720.154,2307173,1,3,1
MT12,0,17,3.486,24416.78,12639,43442,85112.544,11744471,1,3,1
MT12,0,18,1.58,26015.72,13067,43135,41101.007,5671427,1,3,1
MT12,0,19,1.138,21542.013,12982,33988,24510.154,3382096,1,3,1
MT12,0,20,1.413,26717.497,13197,47067,37756.393,5209912,1,3,1
MT12,0,21,1.696,25923.444,12979,44001,43961.112,6066086,1,3,1
MT12,0,22,1.37,19669.529,12526,31277,26941.134,3717541,1,3,1
MT12,0,23,1.297,22012.408,13019,37092,28554.903,3940221,1,3,1
MT12,0,24,1.087,24236.727,12979,39465,26346.646,3635509,1,3,1
MT12,0,30,1.486,15495.307,8981,22951,23020.469,3176538,2,3,1
MT12,0,31,1.471,17432.64,8918,32211,25645.981,3538826,2,3,1
MT12,0,32,2.544,18348.023,8938,30186,46672.009,6440156,2,3,1
MT12,0,33,0.638,10324.477,7667,12962,6584.319,908554,2,3,1
MT12,0,34,2.225,18527.479,8976,29175,41220.648,5687936,2,3,1
MT12,0,35,0.739,13271.657,8253,19611,9810.371,1353709,2,3,1
MT12,0,36,5.515,18947.875,9012,35194,104497.351,14419333,2,3,1
MT12,0,37,1.848,17157.537,8911,30745,31707.007,4375172,2,3,1
MT12,0,38,1.957,21065.944,8902,36253,41219.698,5687805,2,3,1
MT12,0,39,2.848,17699.537,8978,29549,50409.752,6955918,2,3,1
MT12,0,40,1.544,15521.244,8949,24079,23958.865,3306025,2,3,1
MT12,0,41,1.645,16577.313,8913,25233,27270.939,3763050,2,3,1
MT12,0,42,1.616,22010.601,8959,39218,35571.065,4908364,2,3,1
MT12,0,43,1.623,15754.638,8942,24988,25575.055,3529039,2,3,1
MT12,0,44,1.225,14125.29,9010,20831,17299.924,2387174,2,3,1
MT12,0,45,1.536,18520.113,8989,34652,28453.756,3926264,2,3,1
MT12,0,46,1.993,22637.655,8916,35531,45115.34,6225355,2,3,1
MT12,0,47,1.341,17965.47,8963,28204,24086.319,3323612,2,3,1
MT12,0,48,2.565,16244.54,8962,32355,41674.537,5750567,2,3,1
MT12,0,49,0.63,10476.586,7201,13834,6605.4,911463,2,3,1
MT12,0,50,2.116,15930.616,8332,26608,33711.303,4651740,2,3,1
MT12,0,51,1.203,14898.831,9037,24627,17923.4,2473206,2,3,1
MT12,0,52,1.312,14430.967,9058,21458,18929.281,2612005,2,3,1
MT12,0,53,4.406,19141.951,8954,34818,84343.163,11638306,2,3,1
MT12,0,54,5.16,18532.159,7386,35077,95623.826,13194897,2,3,1
MT12,0,55,1.884,15138.785,8937,26996,28524.922,3936084,2,3,1
MT12,0,56,1.949,21794.294,8910,39333,42486.914,5862665,2,3,1
MT12,0,57,2.276,17289.538,8923,30462,39343.515,5428915,2,3,1
MT12,0,58,0.558,10368.078,6907,13537,5785.609,798342,2,3,1
MT12,0,59,1.515,16184.866,8906,26912,24514.075,3382637,2,3,1
MT12,0,65,2.457,23686.764,8983,41988,58192.303,8029813,3,3,1
MT12,0,66,2.377,24668.97,8971,40445,58638.785,8091422,3,3,1
MT12,0,67,1.428,18579.736,8958,30517,26525.64,3660208,3,3,1
MT12,0,68,1.377,18497.926,8952,31281,25470.458,3514606,3,3,1
MT12,0,69,1.225,16448.598,9096,26718,20145.391,2779813,3,3,1
MT12,0,70,1.29,13372.511,9014,19629,17250.158,2380307,3,3,1
MT12,0,71,1.761,19130.424,8952,33626,33689.222,4648693,3,3,1
MT12,0,72,2.848,17477.906,8959,27058,49778.529,6868817,3,3,1
MT12,0,73,1.442,14163.628,9078,20795,20426.206,2818562,3,3,1
MT12,0,74,1.065,12925.653,8927,18813,13769.873,1900071,3,3,1
MT12,0,75,1.805,15530.759,9023,24548,28025.421,3867159,3,3,1
MT12,0,76,2.326,18646.361,8988,30410,43376.973,5985482,3,3,1
MT12,0,77,1.993,17409.029,8999,28666,34695.037,4787483,3,3,1
MT12,0,78,0.833,12589.47,8660,17845,10492.172,1447789,3,3,1
MT12,0,79,2.094,15367.422,8997,23663,32185.405,4441185,3,3,1
MT12,0,80,2.058,16213.127,8986,25282,33369.157,4604528,3,3,1
MT12,0,81,2,17778.638,8947,28164,35560.485,4906904,3,3,1
MT12,0,82,2.218,21334,8989,35312,47310.096,6528204,3,3,1
MT12,0,83,1.631,14617.382,8960,23084,23834.84,3288911,3,3,1
MT12,0,84,1.254,17001.474,9085,27429,21315.366,2941255,3,3,1
MT12,0,85,1.812,18855.776,9074,34227,34162.098,4713944,3,3,1
MT12,0,86,1.355,15285.091,8960,24168,20714.275,2858312,3,3,1
MT12,0,87,1.877,19169.583,8946,34371,35980.943,4964922,3,3,1
MT12,0,88,1.406,17355.067,9036,27089,24399.905,3366883,3,3,1
MT12,0,89,2.131,14642.473,8949,23190,31197.649,4304887,3,3,1
MT12,0,90,4.305,17536.019,8156,27888,75487.936,10416395,3,3,1
MT12,0,91,2.036,16881.263,9015,25624,34377.269,4743635,3,3,1
MT12,0,92,1.145,13994.278,8975,21303,16023.881,2211096,3,3,1
MT12,0,93,1.732,19553.293,9019,30947,33867.093,4673237,3,3,1
MT12,0,94,1.348,20619.113,8959,35202,27793.487,3835155,3,3,1
MT12,0,95,2.131,16729.204,8944,25831,35643.695,4918386,3,3,1
MT12,0,96,1.594,13029.927,9030,19422,20774.223,2866584,3,3,1
MT12,0,97,1.92,17731.408,9085,30269,34052.515,4698823,3,3,1
MT12,0,98,1.036,12246.392,8717,18283,12691.247,1751234,3,3,1
MT12,0,99,1.696,17125.846,8406,28802,29042.099,4007448,3,3,1
MT12,0,100,1.196,11931.23,8066,18223,14266.889,1968653,3,3,1
MT12,0,101,1.884,15192.042,8768,23908,28625.272,3949931,3,3,1
MT12,0,102,2.421,24227.904,9088,44142,58643.843,8092120,3,3,1
MT12,0,103,2.094,24377.799,8950,43503,51056.666,7045184,3,3,1
MT12,0,104,1.645,19905.339,8971,36817,32745.796,4518512,3,3,1
MT12,0,105,1.384,17029.335,8976,27422,23571.714,3252603,3,3,1
MT12,0,106,2.471,16351.499,8329,25065,40408.437,5575861,3,3,1
MT12,0,107,2.565,15602.412,9041,25925,40027.192,5523254,3,3,1
MT12,0,108,4.486,18037.179,8950,30597,80913.201,11165014,3,3,1
MT12,1,1,0.739,8794.186,3582,15291,6500.637,897007,1,3,1
MT12,1,2,0.043,7836.5,6082,9121,340.748,47019,1,3,1
MT12,1,3,0.79,11968.11,5016,22229,9453.926,1304524,1,3,1
MT12,1,4,1.645,12501.987,3392,22110,20566.718,2837951,1,3,1
MT12,1,5,1.848,11128.745,3131,19071,20565.842,2837830,1,3,1
MT12,1,6,1.935,13905.172,832,32023,26905.914,3712681,1,3,1
MT12,1,7,0.717,12626.394,2337,24811,9058.883,1250013,1,3,1
MT12,1,8,0.768,10241.415,3460,17209,7867.304,1085590,1,3,1
MT12,1,9,2.413,14659.895,3517,31340,35378.157,4881745,1,3,1
MT12,1,10,1.855,14851.094,2790,28266,27552.342,3801880,1,3,1
MT12,1,11,1.471,13151.621,3649,22183,19347.971,2669779,1,3,1
MT12,1,12,1.406,10904.041,3489,19193,15330.253,2115384,1,3,1
MT12,1,13,1.377,15268.368,3641,27990,21023.564,2900990,1,3,1
MT12,1,14,0.891,10785.512,3945,18763,9614.042,1326618,1,3,1
MT12,1,15,1.652,14095.754,1536,31908,23290.74,3213832,1,3,1
MT12,1,16,1.036,9387.65,4087,17954,9728.661,1342434,1,3,1
MT12,1,17,3.486,10080.435,1707,22129,35138.599,4848689,1,3,1
MT12,1,18,1.58,13473.17,2537,27757,21285.624,2937151,1,3,1
MT12,1,19,1.138,13277.841,1771,24376,15107.313,2084621,1,3,1
MT12,1,20,1.413,12093.754,2667,25945,17090.542,2358282,1,3,1
MT12,1,21,1.696,14172.085,2880,27288,24033.097,3316268,1,3,1
MT12,1,22,1.37,10141.603,1176,20438,13890.841,1916763,1,3,1
MT12,1,23,1.297,14631.229,1885,25726,18979.901,2618990,1,3,1
MT12,1,24,1.087,10398.587,2126,20753,11303.832,1559788,1,3,1
MT12,1,30,1.486,9801.922,2276,17690,14562.14,2009394,2,3,1
MT12,1,31,1.471,10604.606,3009,21007,15600.937,2152735,2,3,1
MT12,1,32,2.544,8426.92,2291,15676,21435.623,2957849,2,3,1
MT12,1,33,0.638,6598.659,2848,12117,4208.22,580682,2,3,1
MT12,1,34,2.225,9127.463,1614,18004,20307.13,2802131,2,3,1
MT12,1,35,0.739,7808.833,3276,14741,5772.267,796501,2,3,1
MT12,1,36,5.515,9578.975,1394,18873,52827.956,7289600,2,3,1
MT12,1,37,1.848,10884.016,2505,19386,20113.583,2775424,2,3,1
MT12,1,38,1.957,10829.496,2403,22143,21190.057,2923964,2,3,1
MT12,1,39,2.848,10305.537,1719,19651,29351.026,4050076,2,3,1
MT12,1,40,1.544,8638.005,2724,15880,13333.776,1839895,2,3,1
MT12,1,41,1.645,9739.581,1923,17521,16022.352,2210885,2,3,1
MT12,1,42,1.616,11073.287,2855,22259,17895.405,2469343,2,3,1
MT12,1,43,1.623,9025.621,1752,17756,14651.605,2021739,2,3,1
MT12,1,44,1.225,9939.249,3597,17865,12173.077,1679733,2,3,1
MT12,1,45,1.536,9755.175,1863,20719,14987.563,2068097,2,3,1
MT12,1,46,1.993,9756.007,1191,19761,19443.074,2682902,2,3,1
MT12,1,47,1.341,10359.984,2060,17207,13889.638,1916597,2,3,1
MT12,1,48,2.565,9970.088,2075,21996,25577.75,3529411,2,3,1
MT12,1,49,0.63,5985.908,1667,9846,3774.065,520774,2,3,1
MT12,1,50,2.116,6586.288,963,12592,13937.461,1923196,2,3,1
MT12,1,51,1.203,7391.44,866,15091,8891.955,1226979,2,3,1
MT12,1,52,1.312,10637.89,2857,18792,13953.854,1925458,2,3,1
MT12,1,53,4.406,10643.286,1685,21360,46896.392,6471118,2,3,1
MT12,1,54,5.16,10265.9,1461,21625,52970.875,7309321,2,3,1
MT12,1,55,1.884,7889.196,1228,17067,14865.044,2051191,2,3,1
MT12,1,56,1.949,10487.357,1373,21386,20444.592,2821099,2,3,1
MT12,1,57,2.276,9429.656,2078,17662,21457.821,2960912,2,3,1
MT12,1,58,0.558,5250.468,2278,11987,2929.873,404286,2,3,1
MT12,1,59,1.515,8419.78,1470,19255,12752.847,1759734,2,3,1
MT12,1,65,2.457,12900.496,1187,23758,31693.208,4373268,3,3,1
MT12,1,66,2.377,15285.835,1835,28063,36334.83,5013754,3,3,1
MT12,1,67,1.428,10153.325,2059,18052,14495.547,2000205,3,3,1
MT12,1,68,1.377,9410.432,735,19804,12957.561,1787982,3,3,1
MT12,1,69,1.225,9493.651,2360,18846,11627.332,1604427,3,3,1
MT12,1,70,1.29,8502.287,3440,14318,10967.707,1513407,3,3,1
MT12,1,71,1.761,9789.267,1496,18241,17239.179,2378792,3,3,1
MT12,1,72,2.848,7552.748,1146,16111,21510.854,2968230,3,3,1
MT12,1,73,1.442,10635.382,2189,20020,15337.913,2116441,3,3,1
MT12,1,74,1.065,8153.578,3062,14335,8686.117,1198576,3,3,1
MT12,1,75,1.805,10090.365,2931,17824,18208.172,2512501,3,3,1
MT12,1,76,2.326,11432.748,2954,21575,26595.966,3669912,3,3,1
MT12,1,77,1.993,8379.473,1397,16594,16699.732,2304355,3,3,1
MT12,1,78,0.833,8600.904,2412,14124,7168.067,989104,3,3,1
MT12,1,79,2.094,11987.429,4766,20348,25106.375,3464367,3,3,1
MT12,1,80,2.058,8821.201,2356,19236,18155.414,2505221,3,3,1
MT12,1,81,2,8193.254,1681,16552,16387.986,2261338,3,3,1
MT12,1,82,2.218,10526.559,1370,20365,23343.607,3221127,3,3,1
MT12,1,83,1.631,9036.249,1681,17592,14734.344,2033156,3,3,1
MT12,1,84,1.254,9002.815,2078,16796,11287.156,1557487,3,3,1
MT12,1,85,1.812,10546.348,2115,21980,19107.427,2636587,3,3,1
MT12,1,86,1.355,9176.636,2863,17384,12436.13,1716031,3,3,1
MT12,1,87,1.877,11389.251,1746,21349,21377.408,2949816,3,3,1
MT12,1,88,1.406,9188.948,1707,17268,12918.963,1782656,3,3,1
MT12,1,89,2.131,7257.667,2649,15010,15463.381,2133754,3,3,1
MT12,1,90,4.305,9681.394,1960,19868,41675.848,5750748,3,3,1
MT12,1,91,2.036,10098.445,3122,17674,20564.631,2837663,3,3,1
MT12,1,92,1.145,9401.854,3104,16012,10765.414,1485493,3,3,1
MT12,1,93,1.732,9150.82,2022,16909,15849.59,2187046,3,3,1
MT12,1,94,1.348,8348.306,1802,17063,11253.081,1552785,3,3,1
MT12,1,95,2.131,11822.293,3377,22001,25188.897,3475754,3,3,1
MT12,1,96,1.594,8887.077,3745,15502,14169.083,1955157,3,3,1
MT12,1,97,1.92,10264.291,2267,19443,19712.192,2720037,3,3,1
MT12,1,98,1.036,7957.72,2806,14156,8246.788,1137954,3,3,1
MT12,1,99,1.696,9259.321,1191,18195,15702.004,2166681,3,3,1
MT12,1,100,1.196,6071.485,1739,12095,7260.039,1001795,3,3,1
MT12,1,101,1.884,10265.269,2555,19225,19342.108,2668970,3,3,1
MT12,1,102,2.421,9991.722,978,19938,24185.045,3337235,3,3,1
MT12,1,103,2.094,11678.381,1200,27541,24459.106,3375052,3,3,1
MT12,1,104,1.645,10826.59,1148,21186,17810.564,2457636,3,3,1
MT12,1,105,1.384,9390.979,2187,18788,12998.833,1793677,3,3,1
MT12,1,106,2.471,7409.619,1486,15197,18310.928,2526680,3,3,1
MT12,1,107,2.565,8293.056,2164,16653,21275.413,2935742,3,3,1
MT12,1,108,4.486,9300.023,1378,19177,41719.084,5756714,3,3,1
MT12BG,1,109,2.754,144.684,85,855,398.442,54980,3,3,1
MT12BG,1,110,1.478,162.025,99,1242,239.536,33053,3,3,1
MT12BG,1,111,1.16,140.206,98,1316,162.573,22433,3,3,1
MT12BG,1,112,1.587,132.196,99,764,209.809,28951,3,3,1
MT12BG,1,113,1.855,152.262,94,1203,282.482,38979,3,3,1
MT12BG,0,25,4.377,125.139,89,485,547.76,75584,1,3,1
MT12BG,0,26,0.167,107.174,97,125,17.864,2465,1,3,1
MT12BG,0,27,1.232,119.2,94,509,146.854,20264,1,3,1
MT12BG,0,28,1.718,128.519,89,460,220.737,30459,1,3,1
MT12BG,0,29,1.08,118.336,92,376,127.78,17632,1,3,1
MT12BG,0,60,2.174,136.99,93,615,297.831,41097,2,3,1
MT12BG,0,61,2.551,153.261,97,818,390.963,53948,2,3,1
MT12BG,0,62,2.029,130.339,94,619,264.48,36495,2,3,1
MT12BG,0,63,1.058,127.459,94,400,134.86,18609,2,3,1
MT12BG,0,64,0.986,150.816,87,470,148.644,20511,2,3,1
MT12BG,0,109,2.754,137.166,90,575,377.737,52123,3,3,1
MT12BG,0,110,1.478,168.255,98,476,248.747,34324,3,3,1
MT12BG,0,111,1.16,130.463,96,487,151.275,20874,3,3,1
MT12BG,0,112,1.587,136.123,96,419,216.041,29811,3,3,1
MT12BG,0,113,1.855,138.875,96,464,257.646,35552,3,3,1
MT12BG,1,25,4.377,125.661,89,1467,550.042,75899,1,3,1
MT12BG,1,26,0.167,105.043,96,113,17.509,2416,1,3,1
MT12BG,1,27,1.232,125.571,90,536,154.702,21347,1,3,1
MT12BG,1,28,1.718,127.654,91,883,219.252,30254,1,3,1
MT12BG,1,29,1.08,117.805,92,925,127.207,17553,1,3,1
MT12BG,1,60,2.174,124.78,94,782,271.285,37434,2,3,1
MT12BG,1,61,2.551,131.466,94,839,335.364,46276,2,3,1
MT12BG,1,62,2.029,147.368,91,1109,299.034,41263,2,3,1
MT12BG,1,63,1.058,133.486,93,725,141.237,19489,2,3,1
MT12BG,1,64,0.986,118.765,92,728,117.054,16152,2,3,1
MT14,0,1,1.978,23496.634,11455,39443,46486.666,6414581,1,3,1
MT14,0,2,1.254,14116.295,10858,18881,17698.112,2442119,1,3,1
MT14,0,3,0.043,12737.333,12108,13788,553.847,76424,1,3,1
MT14,0,4,6.58,23073.38,11387,45750,151829.855,20950629,1,3,1
MT14,0,5,3.203,26945.093,11373,48222,86310.188,11909731,1,3,1
MT14,0,6,7.131,23744.321,11370,42394,169322.615,23364412,1,3,1
MT14,0,7,4.406,19458.012,11096,33681,85735.788,11830471,1,3,1
MT14,0,8,1.449,27577.845,11529,50548,39971.499,5515569,1,3,1
MT14,0,9,1.428,18087.223,11442,27388,25822.497,3563183,1,3,1
MT14,0,10,1.587,30104.479,11427,53576,47778.812,6592881,1,3,1
MT14,0,11,1.718,23630.848,11504,38499,40587.076,5600511,1,3,1
MT14,0,12,1.102,15174.158,10731,21510,16715.074,2306472,1,3,1
MT14,0,13,0.768,16617.991,11506,23427,12765.696,1761507,1,3,1
MT14,0,14,2.152,26363.013,11398,42766,56742.911,7829815,1,3,1
MT14,0,15,1.406,15259.876,11372,21089,21454.226,2960416,1,3,1
MT14,0,16,1.167,19556.373,11381,29634,22817.827,3148576,1,3,1
MT14,0,17,0.71,13215.316,9920,18346,9385.637,1295101,1,3,1
MT14,0,18,3.413,24786.459,11416,46129,84604.897,11674422,1,3,1
MT14,0,19,1.246,19820.32,11383,31355,24705.817,3409095,1,3,1
MT14,0,20,1.203,15523.723,10605,22636,18675.149,2576938,1,3,1
MT14,0,21,2.906,31809.057,11417,55337,92439.009,12755432,1,3,1
MT14,0,22,0.986,15550.316,11387,22634,15326.332,2114843,1,3,1
MT14,0,23,1.544,23238.066,11527,38252,35870.687,4949708,1,3,1
MT14,0,24,3.508,25512.711,11371,45571,89487.439,12348152,1,3,1
MT14,0,25,1.718,21805.443,11620,34966,37451.858,5167890,1,3,1
MT14,0,26,1.21,19035.731,11376,30008,23038.072,3178967,1,3,1
MT14,0,27,0.225,12777.419,10186,16374,2870.549,396100,1,3,1
MT14,0,28,0.116,12275.75,11382,13664,1423.404,196412,1,3,1
MT14,0,29,1.196,20851.945,11375,33223,24933.924,3440571,1,3,1
MT14,0,30,1.899,20458.718,11432,31633,38845.419,5360184,1,3,1
MT14,0,31,1.689,23107.206,11372,37098,39017.862,5383979,1,3,1
MT14,0,32,2.145,22922.385,11419,36642,49171.293,6785026,1,3,1
MT14,0,33,2.58,33905.565,11418,61135,87474.424,12070381,1,3,1
MT14,0,34,5.196,23532.893,11424,45958,122279.761,16873084,1,3,1
MT14,0,35,1.051,18694.828,11525,28243,19644.889,2710750,1,3,1
MT14,0,36,2.036,20028.95,11396,30995,40787.268,5628135,1,3,1
MT14,0,37,0.717,14933.283,11227,20671,10713.974,1478395,1,3,1
MT14,0,38,1.71,19795.263,11406,31362,33855.824,4671682,1,3,1
MT14,0,39,1.536,18979.825,11453,27973,29160.045,4023723,1,3,1
MT14,0,40,1.529,15764.123,11072,22664,24105.291,3326230,1,3,1
MT14,0,41,1.79,17600.255,11400,25415,31504.749,4347263,1,3,1
MT14,0,42,1.399,22008.855,11519,36552,30783.278,4247709,1,3,1
MT14,0,43,1.652,21658.671,11380,34562,35787.121,4938177,1,3,1
MT14,0,44,1.399,17985.264,11501,27008,25155.575,3471156,1,3,1
MT14,0,45,4.848,31467.474,11402,59582,152562.61,21051740,1,3,1
MT14,0,46,0.819,14095.46,9499,19241,11542.977,1592787,1,3,1
MT14,0,47,1.71,20329.725,11401,31656,34769.913,4797815,1,3,1
MT14,0,48,1.783,15409.691,10920,21838,27471.929,3790784,1,3,1
MT14,0,49,0.942,14631.246,11150,19480,13784.302,1902062,1,3,1
MT14,0,55,2.536,38167.62,14840,64514,96810.672,13358667,2,3,1
MT14,0,56,0.529,16781.082,13498,21255,8877.751,1225019,2,3,1
MT14,0,57,1.116,21266.948,14807,30780,23734.823,3275110,2,3,1
MT14,0,58,1.029,22253.352,14922,31921,22900.444,3159976,2,3,1
MT14,0,59,1.073,32438.108,14907,57668,34791.836,4800840,2,3,1
MT14,0,60,1.232,29944.794,15422,51331,36891.844,5090615,2,3,1
MT14,0,61,1.283,26352.757,14859,42241,33803.326,4664438,2,3,1
MT14,0,62,0.348,16810.479,14820,21076,5847.651,806903,2,3,1
MT14,0,63,2.66,34228.112,14879,57227,91035.151,12561717,2,3,1
MT14,0,64,2.421,28777.862,14806,43925,69657.055,9611806,2,3,1
MT14,0,65,0.688,21959.968,14801,32552,15118.734,2086197,2,3,1
MT14,0,66,1.942,25790.056,14802,38733,50089.557,6911735,2,3,1
MT14,0,67,4.029,30754.095,14837,60916,123918.988,17099277,2,3,1
MT14,0,68,0.029,15196,14874,15516,440.504,60784,2,3,1
MT14,0,69,1.261,23511.529,14833,34657,29647.647,4091006,2,3,1
MT14,0,70,1.696,27144.308,14905,42499,46031.459,6351768,2,3,1
MT14,0,71,0.609,17435.607,14087,21574,10613.936,1464591,2,3,1
MT14,0,72,0.464,17949.641,14488,22280,8325.222,1148777,2,3,1
MT14,0,73,2.565,43231.627,14789,65535,110908.531,15303996,2,3,1
MT14,0,74,3.573,25197.546,14790,42666,90025.444,12422390,2,3,1
MT14,0,75,3.602,36606.966,14797,65535,131850.03,18193662,2,3,1
MT14,0,76,0.377,16554.346,13416,21279,6238.433,860826,2,3,1
MT14,0,77,3.37,32170.361,14829,54100,108409.915,14959218,2,3,1
MT14,0,78,2.392,23174.355,14829,38043,55421.937,7647537,2,3,1
MT14,0,79,5.167,37898.331,14842,65535,195825.717,27021510,2,3,1
MT14,0,80,1.435,24736.631,14944,37404,35494.892,4897853,2,3,1
MT14,0,81,1.333,27846.457,14814,43510,37131.96,5123748,2,3,1
MT14,0,82,1.841,38128.591,14840,63290,70185.044,9684662,2,3,1
MT14,0,83,3.587,27987.804,14866,56796,100400.097,13853963,2,3,1
MT14,0,84,1.391,26765.068,14832,42696,37241.716,5138893,2,3,1
MT14,0,85,2,23126.692,13498,40269,46257.559,6382967,2,3,1
MT14,0,86,1.478,22242.824,13743,32425,32883.663,4537536,2,3,1
MT14,0,87,1.16,19242.912,14907,25339,22312.637,3078866,2,3,1
MT14,0,88,1.297,23116.469,14810,35465,29987.112,4137848,2,3,1
MT14,0,89,1.21,22901.323,14837,33358,27716.422,3824521,2,3,1
MT14,0,90,3.703,29374.515,14834,50473,108780.665,15010377,2,3,1
MT14,0,91,1.399,30770.047,14906,50033,43037.355,5938619,2,3,1
MT14,0,92,0.457,17298.238,14548,23718,7897.735,1089789,2,3,1
MT14,0,93,1.297,25680.62,14952,39422,33313.376,4596831,2,3,1
