MT,Channel,Label,Area,Mean,Min,Max,IntDen,RawIntDen,TechRep,Day,Biorep
MT14,0,94,6.877,35178.322,14884,62981,241936.531,33384228,2,3,1
MT14,0,95,2.348,33569.142,14816,55441,78821.621,10876402,2,3,1
MT14,0,96,1.674,23572.29,15106,35829,39461.525,5445199,2,3,1
MT14,0,97,3.239,25587.244,14804,52040,82887.901,11437498,2,3,1
MT14,0,103,0.029,12116.75,11820,12829,351.242,48467,3,3,1
MT14,0,104,0.029,11990.25,11632,12139,347.575,47961,3,3,1
MT14,0,105,1.355,21504.283,11544,35118,29142.492,4021301,3,3,1
MT14,0,106,0.783,15540.944,11555,21171,12163.576,1678422,3,3,1
MT14,0,107,1.167,20360.683,11509,33735,23756.274,3278070,3,3,1
MT14,0,108,1.609,17288.018,11420,24286,27813.67,3837940,3,3,1
MT14,0,109,1.275,14552.415,11443,20792,18561.277,2561225,3,3,1
MT14,0,110,1.268,21119.583,11520,35576,26784.497,3695927,3,3,1
MT14,0,111,2.087,25923.826,11423,47866,54106.782,7466062,3,3,1
MT14,0,112,1.645,28413.057,11455,51873,46741.639,6449764,3,3,1
MT14,0,113,2.921,25100.893,11423,44493,73308.5,10115660,3,3,1
MT14,0,114,2.073,28583.332,11546,46876,59243.267,8174833,3,3,1
MT14,0,115,1.21,18152.371,11633,27108,21968.983,3031446,3,3,1
MT14,0,116,2.761,29320.042,11425,62374,80956.118,11170936,3,3,1
MT14,0,117,2.964,17336.489,10935,27866,51385.971,7090624,3,3,1
MT14,0,118,1.877,26299.236,11421,41650,49363.165,6811502,3,3,1
MT14,0,119,1.652,15684.43,9705,21733,25915.745,3576050,3,3,1
MT14,0,120,1.478,26997.515,11597,48807,39912.972,5507493,3,3,1
MT14,0,121,2.022,26875.222,11410,49478,54339.593,7498187,3,3,1
MT14,0,122,1.333,22090.946,11557,37880,29457.253,4064734,3,3,1
MT14,0,123,1.435,20562.616,11548,32990,29505.547,4071398,3,3,1
MT14,0,124,1.558,19088.726,11457,28644,29742.365,4104076,3,3,1
MT14,0,125,1.29,22171.972,11437,36477,28601.212,3946611,3,3,1
MT14,0,126,1.609,17006.964,9920,25503,27361.498,3775546,3,3,1
MT14,0,127,1.333,24950.353,11417,43304,33270.14,4590865,3,3,1
MT14,0,128,1.261,21772.586,11444,36851,27454.869,3788430,3,3,1
MT14,0,129,1.529,23740.9,11429,41621,36302.769,5009330,3,3,1
MT14,1,1,1.978,14861.117,2436,28183,29401.82,4057085,1,3,1
MT14,1,2,1.254,11614.116,4394,20656,14561.039,2009242,1,3,1
MT14,1,3,0.043,8468.5,7373,9940,368.229,50811,1,3,1
MT14,1,4,6.58,13967.099,1198,34018,91907.759,12682126,1,3,1
MT14,1,5,3.203,21771.857,5355,42325,69739.345,9623161,1,3,1
MT14,1,6,7.131,14750.252,1101,27833,105185.203,14514248,1,3,1
MT14,1,7,4.406,12317.086,2465,22928,54271.478,7488788,1,3,1
MT14,1,8,1.449,14360.66,3446,26052,20814.429,2872132,1,3,1
MT14,1,9,1.428,10693.863,3802,18389,15267.255,2106691,1,3,1
MT14,1,10,1.587,17265.256,1851,33237,27401.683,3781091,1,3,1
MT14,1,11,1.718,16350.418,2105,30040,28082.6,3875049,1,3,1
MT14,1,12,1.102,11499.546,2594,20459,12667.31,1747931,1,3,1
MT14,1,13,0.768,9912.858,2608,16642,7614.912,1050763,1,3,1
MT14,1,14,2.152,12679.175,2150,25162,27290.253,3765715,1,3,1
MT14,1,15,1.406,12426.175,4444,19787,17470.258,2410678,1,3,1
MT14,1,16,1.167,11415.87,1840,20702,13319.717,1837955,1,3,1
MT14,1,17,0.71,9723.52,5126,17370,6905.732,952905,1,3,1
MT14,1,18,3.413,15039.571,2236,33313,51335.343,7083638,1,3,1
MT14,1,19,1.246,11000.209,4078,18815,13711.643,1892036,1,3,1
MT14,1,20,1.203,9567.373,2331,16867,11509.618,1588184,1,3,1
MT14,1,21,2.906,14617.788,1268,30293,42480.16,5861733,1,3,1
MT14,1,22,0.986,11970.89,4659,25093,11798.463,1628041,1,3,1
MT14,1,23,1.544,15328.174,3935,26915,23660.838,3264901,1,3,1
MT14,1,24,3.508,14892.014,2647,27950,52234.678,7207735,1,3,1
MT14,1,25,1.718,13101.338,4078,26130,22502.154,3105017,1,3,1
MT14,1,26,1.21,12454.359,2869,23331,15072.94,2079878,1,3,1
MT14,1,27,0.225,9390.323,5906,14438,2109.611,291100,1,3,1
MT14,1,28,0.116,8463.312,6006,11765,981.342,135413,1,3,1
MT14,1,29,1.196,14437.17,3505,25808,17263.391,2382133,1,3,1
MT14,1,30,1.899,14145.424,4286,26160,26858.228,3706101,1,3,1
MT14,1,31,1.689,12582.614,2473,23257,21246.475,2931749,1,3,1
MT14,1,32,2.145,10879.939,1958,20375,23338.788,3220462,1,3,1
MT14,1,33,2.58,17349.242,2230,36930,44760.054,6176330,1,3,1
MT14,1,34,5.196,13181.011,1418,30310,68490.131,9450785,1,3,1
MT14,1,35,1.051,12550.152,4292,21101,13187.944,1819772,1,3,1
MT14,1,36,2.036,11743.544,3354,22525,23914.738,3299936,1,3,1
MT14,1,37,0.717,9553.909,3578,15433,6854.51,945837,1,3,1
MT14,1,38,1.71,12460.665,3489,20470,21311.467,2940717,1,3,1
MT14,1,39,1.536,13668.887,3747,24190,21000.475,2897804,1,3,1
MT14,1,40,1.529,8659.815,2006,18032,13241.927,1827221,1,3,1
MT14,1,41,1.79,8982.538,2664,16089,16078.893,2218687,1,3,1
MT14,1,42,1.399,11818.984,1094,23305,16530.941,2281064,1,3,1
MT14,1,43,1.652,11380.487,3071,19997,18804.241,2594751,1,3,1
MT14,1,44,1.399,11462.663,2633,20375,16032.563,2212294,1,3,1
MT14,1,45,4.848,16792.208,1869,33877,81413.051,11233987,1,3,1
MT14,1,46,0.819,10101.23,4427,20750,8272.044,1141439,1,3,1
MT14,1,47,1.71,11616.275,3555,24376,19867.308,2741441,1,3,1
MT14,1,48,1.783,10106.346,2565,18324,18017.286,2486161,1,3,1
MT14,1,49,0.942,10886.569,4133,17552,10256.389,1415254,1,3,1
MT14,1,55,2.536,27448.943,7008,48036,69623.168,9607130,2,3,1
MT14,1,56,0.529,15378.137,11084,22988,8135.546,1122604,2,3,1
MT14,1,57,1.116,17845.487,6977,27154,19916.326,2748205,2,3,1
MT14,1,58,1.029,14469.169,3994,25820,14889.909,2054622,2,3,1
MT14,1,59,1.073,17255.838,6590,30637,18507.931,2553864,2,3,1
MT14,1,60,1.232,18573.118,5469,28850,22881.993,3157430,2,3,1
MT14,1,61,1.283,19032.254,5934,31534,24413.138,3368709,2,3,1
MT14,1,62,0.348,10795,5959,16028,3755.122,518160,2,3,1
MT14,1,63,2.66,18537.447,3130,38054,49303.312,6803243,2,3,1
MT14,1,64,2.421,16961.907,3617,31473,41056.437,5665277,2,3,1
MT14,1,65,0.688,15641.589,6514,24339,10768.733,1485951,2,3,1
MT14,1,66,1.942,13778.459,4416,25940,26760.582,3692627,2,3,1
MT14,1,67,4.029,23059.11,5596,50626,92913.204,12820865,2,3,1
MT14,1,68,0.029,8644.5,6227,9929,250.588,34578,2,3,1
MT14,1,69,1.261,13519.799,3511,22203,17048.242,2352445,2,3,1
MT14,1,70,1.696,14509.756,4437,27175,24605.721,3395283,2,3,1
MT14,1,71,0.609,9358.917,4651,17298,5697.246,786149,2,3,1
MT14,1,72,0.464,14927.203,8448,20279,6923.386,955341,2,3,1
MT14,1,73,2.565,28243.446,6011,49833,72457.119,9998180,2,3,1
MT14,1,74,3.573,12925.513,2706,28242,46180.095,6372278,2,3,1
MT14,1,75,3.602,22251.03,4049,45054,80143.19,11058762,2,3,1
MT14,1,76,0.377,11080.519,6756,17847,4175.645,576187,2,3,1
MT14,1,77,3.37,19602.839,4741,34803,66059.005,9115320,2,3,1
MT14,1,78,2.392,15251.627,5391,27885,36474.574,5033037,2,3,1
MT14,1,79,5.167,16709.511,3067,36532,86340.263,11913881,2,3,1
MT14,1,80,1.435,13973.439,3735,24345,20050.657,2766741,2,3,1
MT14,1,81,1.333,13734.228,4361,25190,18313.957,2527098,2,3,1
MT14,1,82,1.841,15821.839,3985,29933,29123.984,4018747,2,3,1
MT14,1,83,3.587,15510.251,3705,29031,55639.616,7677574,2,3,1
MT14,1,84,1.391,13388.927,3441,25632,18629.754,2570674,2,3,1
MT14,1,85,2,13598.46,4928,25551,27199.375,3753175,2,3,1
MT14,1,86,1.478,12222.789,2932,20881,18070.102,2493449,2,3,1
MT14,1,87,1.16,13233.7,6555,22091,15344.805,2117392,2,3,1
MT14,1,88,1.297,11103.486,4640,19861,14403.648,1987524,2,3,1
MT14,1,89,1.21,11608.749,5351,19066,14049.536,1938661,2,3,1
MT14,1,90,3.703,16716.065,3899,30268,61903.478,8541909,2,3,1
MT14,1,91,1.399,14038.788,4315,24338,19635.729,2709486,2,3,1
MT14,1,92,0.457,9587.698,5909,16700,4377.388,604025,2,3,1
MT14,1,93,1.297,12943.715,3873,23906,16790.827,2316925,2,3,1
MT14,1,94,6.877,19595.296,3017,37051,134765.322,18595936,2,3,1
MT14,1,95,2.348,19748.651,3243,42404,46370.584,6398563,2,3,1
MT14,1,96,1.674,13693.364,4292,23844,22923.569,3163167,2,3,1
MT14,1,97,3.239,14564.633,4383,28493,47181.005,6510391,2,3,1
MT14,1,103,0.029,6843.5,5422,8127,198.38,27374,3,3,1
MT14,1,104,0.029,8025,6145,10030,232.63,32100,3,3,1
MT14,1,105,1.355,13679.535,2698,22617,18538.434,2558073,3,3,1
MT14,1,106,0.783,8446.944,2046,14420,6611.249,912270,3,3,1
MT14,1,107,1.167,11213.379,2484,18741,13083.456,1805354,3,3,1
MT14,1,108,1.609,13491.306,5276,23614,21705.365,2995070,3,3,1
MT14,1,109,1.275,7401.426,3343,13175,9440.352,1302651,3,3,1
MT14,1,110,1.268,11613.4,4436,19038,14728.467,2032345,3,3,1
MT14,1,111,2.087,11942.486,1740,22821,24925.699,3439436,3,3,1
MT14,1,112,1.645,13756.313,3082,25888,22630.18,3122683,3,3,1
MT14,1,113,2.921,14759.174,2544,29483,43104.955,5947947,3,3,1
MT14,1,114,2.073,16313.112,3058,29428,33811.385,4665550,3,3,1
MT14,1,115,1.21,11499.353,3997,21515,13917.14,1920392,3,3,1
MT14,1,116,2.761,17015.157,2839,34912,46980.871,6482775,3,3,1
MT14,1,117,2.964,10672.372,3233,21082,31633.29,4365000,3,3,1
MT14,1,118,1.877,11799.907,2006,22269,22148.202,3056176,3,3,1
MT14,1,119,1.652,10218.952,4423,16269,16885.009,2329921,3,3,1
MT14,1,120,1.478,14513.73,5241,27112,21457.016,2960801,3,3,1
MT14,1,121,2.022,13323.484,1903,25354,26939.04,3717252,3,3,1
MT14,1,122,1.333,11326.016,1903,22094,15102.718,2083987,3,3,1
MT14,1,123,1.435,8912.116,1942,15958,12788.103,1764599,3,3,1
MT14,1,124,1.558,13401.516,5125,25195,20881.058,2881326,3,3,1
MT14,1,125,1.29,11706.455,4340,19891,15100.993,2083749,3,3,1
MT14,1,126,1.609,10160.428,3180,16990,16346.512,2255615,3,3,1
MT14,1,127,1.333,9670.908,1789,19838,12895.707,1779447,3,3,1
MT14,1,128,1.261,10930.672,4032,20507,13783.396,1901937,3,3,1
MT14,1,129,1.529,12023.246,3016,23957,18385.029,2536905,3,3,1
MT14BG,0,50,1.92,155.023,101,457,297.715,41081,1,3,1
MT14BG,0,51,2.174,158.547,103,608,344.698,47564,1,3,1
MT14BG,0,52,4.537,146.642,99,567,665.263,91798,1,3,1
MT14BG,0,53,6.406,148.8,97,751,953.267,131539,1,3,1
MT14BG,0,54,4.638,146.488,100,651,679.424,93752,1,3,1
MT14BG,0,98,1.551,152.897,105,629,237.123,32720,2,3,1
MT14BG,0,99,6.798,179.528,99,767,1220.378,168397,2,3,1
MT14BG,0,100,1.044,163.91,103,730,171.052,23603,2,3,1
MT14BG,0,101,1.913,158.864,102,535,303.94,41940,2,3,1
MT14BG,0,102,4.29,154.385,97,752,662.35,91396,2,3,1
MT14BG,0,130,1.986,147.011,103,499,291.918,40281,3,3,1
MT14BG,0,131,1.855,131.797,96,422,244.515,33740,3,3,1
MT14BG,0,132,2.326,164.025,99,752,381.571,52652,3,3,1
MT14BG,0,133,1.196,173.285,90,651,207.207,28592,3,3,1
MT14BG,0,134,2.058,147.246,98,586,303.056,41818,3,3,1
MT14BG,1,50,1.92,137.306,101,782,263.69,36386,1,3,1
MT14BG,1,51,2.174,129.517,101,487,281.583,38855,1,3,1
MT14BG,1,52,4.537,139.035,96,1147,630.753,87036,1,3,1
MT14BG,1,53,6.406,133.7,96,973,856.534,118191,1,3,1
MT14BG,1,54,4.638,139.009,98,1081,644.739,88966,1,3,1
MT14BG,1,98,1.551,140.276,102,700,217.549,30019,2,3,1
MT14BG,1,99,6.798,148.591,99,1599,1010.077,139378,2,3,1
MT14BG,1,100,1.044,143.528,101,628,149.782,20668,2,3,1
MT14BG,1,101,1.913,146.951,97,1667,281.149,38795,2,3,1
MT14BG,1,102,4.29,140.684,100,1022,603.569,83285,2,3,1
MT14BG,1,130,1.986,144.876,98,951,287.678,39696,3,3,1
MT14BG,1,131,1.855,137.512,93,805,255.117,35203,3,3,1
MT14BG,1,132,2.326,153.707,96,1137,357.569,49340,3,3,1
MT14BG,1,133,1.196,161.036,97,1742,192.561,26571,3,3,1
MT14BG,1,134,2.058,141.563,97,1043,291.36,40204,3,3,1
MT22,0,1,0.051,9093.571,8590,10646,461.31,63655,1,3,1
MT22,0,2,0.145,9188.55,7088,11041,1331.794,183771,1,3,1
MT22,0,3,0.899,12884.5,8563,19998,11578.422,1597678,1,3,1
MT22,0,4,1.638,12392.854,8618,18288,20297.375,2800785,1,3,1
MT22,0,5,0.957,13880.667,7945,22191,13278.358,1832248,1,3,1
MT22,0,6,0.036,9522.4,8695,10705,345.046,47612,1,3,1
MT22,0,7,0.283,9206.513,7071,11365,2602.075,359054,1,3,1
MT22,0,8,1.623,17047.17,8561,29994,27673.266,3818566,1,3,1
MT22,0,9,1.377,18546.1,8560,30218,25536.79,3523759,1,3,1
MT22,0,10,0.717,10046.384,7888,12843,7207.839,994592,1,3,1
MT22,0,11,3.392,18140.737,7991,38322,61526.314,8489865,1,3,1
MT22,0,12,3.428,20764.137,8677,37047,71176.257,9821437,1,3,1
MT22,0,13,2.384,13636.62,8372,24160,32513.427,4486448,1,3,1
MT22,0,14,3.544,18401.507,8652,30983,65211.226,8998337,1,3,1
MT22,0,15,0.239,9060.818,5861,11256,2166.913,299007,1,3,1
MT22,0,16,0.623,10441.128,8330,13944,6507.377,897937,1,3,1
MT22,0,17,2.334,17512.969,8474,29628,40867.283,5639176,1,3,1
MT22,0,18,0.478,10147.682,7416,13229,4853.677,669747,1,3,1
MT22,0,19,1.413,17475.067,8072,32722,24695.258,3407638,1,3,1
MT22,0,20,1.805,11863.675,8414,18223,21408.128,2954055,1,3,1
MT22,0,21,1.29,10073.264,7736,13779,12994.223,1793041,1,3,1
MT22,0,22,2.087,17577.139,8613,30679,36686.036,5062216,1,3,1
MT22,0,23,1.355,18225.941,8732,31940,24699.7,3408251,1,3,1
MT22,0,24,2.783,24006.562,8719,40616,66806.899,9218520,1,3,1
MT22,0,25,1.826,21815.012,8616,40457,39839.704,5497383,1,3,1
MT22,0,26,1.565,21370.236,8555,39481,33452.084,4615971,1,3,1
MT22,0,27,0.754,9661.317,6004,12008,7281.65,1004777,1,3,1
MT22,0,28,0.957,10898.295,8124,14668,10425.397,1438575,1,3,1
MT22,0,34,1.145,15248.373,9255,23917,17459.858,2409243,2,3,1
MT22,0,35,4.805,24115.253,9721,47490,115868.522,15988413,2,3,1
MT22,0,36,3.435,15418.407,8425,25718,52963.657,7308325,2,3,1
MT22,0,37,0.942,14479.723,9552,20769,13641.55,1882364,2,3,1
MT22,0,38,2.203,18403.957,9600,29491,40545.71,5594803,2,3,1
MT22,0,39,2.167,17425.873,8545,26333,37759.466,5210336,2,3,1
MT22,0,40,1.602,23318.688,9619,44063,37347.066,5153430,2,3,1
MT22,0,41,0.435,11302.917,9654,14589,4914.755,678175,2,3,1
MT22,0,42,0.529,11599.096,9034,15635,6136.307,846734,2,3,1
MT22,0,43,1.783,18729.768,9776,31899,33390.861,4607523,2,3,1
MT22,0,44,1.66,26337.664,9639,45058,43709.198,6031325,2,3,1
MT22,0,45,2.174,20284.357,9641,33516,44100.408,6085307,2,3,1
MT22,0,46,1.891,26556.027,9645,50775,50230.062,6931123,2,3,1
MT22,0,47,1.848,14923.584,9443,25205,27578.677,3805514,2,3,1
MT22,0,48,1.348,17760.489,9660,27925,23940.211,3303451,2,3,1
MT22,0,49,0.341,10725.787,7497,13337,3653.315,504112,2,3,1
MT22,0,50,0.036,10022.6,9653,10388,363.17,50113,2,3,1
MT22,0,51,0.072,10093.1,7887,11604,731.45,100931,2,3,1
MT22,0,52,0.043,10150.333,9588,11406,441.359,60902,2,3,1
MT22,0,53,0.159,10419.364,9631,12758,1661.208,229226,2,3,1
MT22,0,54,0.065,10581.444,9706,11784,690.156,95233,2,3,1
MT22,0,55,0.065,10055.111,9194,10749,655.827,90496,2,3,1
MT22,0,56,2.377,29127.189,9800,55947,69236.089,9553718,2,3,1
MT22,0,57,1.522,20035.024,9766,33063,30490.832,4207355,2,3,1
MT22,0,58,1.073,11521.885,8392,15313,12357.92,1705239,2,3,1
MT22,0,59,0.739,12739.529,9600,18963,9417.024,1299432,2,3,1
MT22,0,60,1.058,15659.301,9637,23815,16568.582,2286258,2,3,1
MT22,0,61,1.544,17394.089,9611,26031,26849.822,3704941,2,3,1
MT22,0,62,1.123,14433.277,9608,21641,16212.753,2237158,2,3,1
MT22,0,63,1.442,18901.477,9597,28627,27258.938,3761394,2,3,1
MT22,0,64,1.522,13398.795,8907,19735,20391.311,2813747,2,3,1
MT22,0,65,2.051,19536.131,9631,31416,40066.841,5528725,2,3,1
MT22,0,66,0.225,10301.871,8449,12330,2314.397,319358,2,3,1
MT22,0,67,1.747,20758.324,9800,35827,36255.127,5002756,2,3,1
MT22,0,68,2.029,19418.964,9612,32839,39404.353,5437310,2,3,1
MT22,0,69,0.804,11114.036,8518,15251,8940.358,1233658,2,3,1
MT22,0,70,2.218,22950.252,9628,40463,50894.282,7022777,2,3,1
MT22,0,71,1.978,17606.275,9642,29752,34832.948,4806513,2,3,1
MT22,0,72,0.029,10097,9752,10894,292.693,40388,2,3,1
MT22,0,73,1.58,15771.468,9723,26410,24916.597,3438180,2,3,1
MT22,0,74,0.072,10432,9603,11340,756.01,104320,2,3,1
MT22,0,75,1.776,19515.327,9609,33692,34649.903,4781255,2,3,1
MT22,0,81,0.239,7896.485,5801,9147,1888.46,260584,3,3,1
MT22,0,82,0.043,8127.5,7576,9202,353.401,48765,3,3,1
MT22,0,83,0.072,8263.1,7404,9903,598.829,82631,3,3,1
MT22,0,84,0.812,10308.027,7406,14771,8366.69,1154499,3,3,1
MT22,0,85,0.188,8034.808,7377,9062,1513.941,208905,3,3,1
MT22,0,86,0.949,10180.122,6502,15598,9664.611,1333596,3,3,1
MT22,0,87,0.152,8510.095,7169,10654,1295.131,178712,3,3,1
MT22,0,88,0.949,9050.26,6426,12987,8591.964,1185584,3,3,1
MT22,0,89,0.761,9036.59,6856,11482,6876.287,948842,3,3,1
MT22,0,90,1.174,14445.253,7361,23389,16959.002,2340131,3,3,1
MT22,0,91,0.739,9002.108,6238,11774,6654.332,918215,3,3,1
MT22,0,92,1.696,19640.09,7517,36759,33305.767,4595781,3,3,1
MT22,0,93,2.689,16140.111,7008,26549,43395.083,5987981,3,3,1
MT22,0,94,2.007,14547.422,7433,27064,29202.896,4029636,3,3,1
MT22,0,95,0.283,8824.231,6925,11973,2494.029,344145,3,3,1
MT22,0,96,2.384,15505.301,7448,26486,36968.873,5101244,3,3,1
MT22,0,97,2.587,15829.541,7369,26797,40954.029,5651146,3,3,1
MT22,0,98,1.602,23197.751,7398,45993,37153.375,5126703,3,3,1
MT22,0,99,1.022,12497.213,7481,20422,12770.044,1762107,3,3,1
MT22,0,100,0.558,8755.065,6390,12366,4885.513,674140,3,3,1
MT22,0,101,1.073,9386.514,6734,12977,10067.604,1389204,3,3,1
MT22,0,102,2.218,12646.386,7389,20558,28044.517,3869794,3,3,1
MT22,0,103,0.855,10055.686,7367,14193,8599.117,1186571,3,3,1
MT22,0,104,2.435,16322.777,7453,29420,39746,5484453,3,3,1
MT22,0,105,1.391,14994.667,7366,25886,20864.028,2878976,3,3,1
MT22,1,1,0.051,8542.571,6985,10994,433.358,59798,1,3,1
MT22,1,2,0.145,7790.05,4688,9916,1129.095,155801,1,3,1
MT22,1,3,0.899,7612.185,2173,14548,6840.552,943911,1,3,1
MT22,1,4,1.638,7866.142,2130,16477,12883.395,1777748,1,3,1
MT22,1,5,0.957,8116.598,1350,15423,7764.404,1071391,1,3,1
MT22,1,6,0.036,7423.8,4905,8885,269.003,37119,1,3,1
MT22,1,7,0.283,9348.974,4861,15095,2642.34,364610,1,3,1
MT22,1,8,1.623,10071.728,1003,20873,16349.787,2256067,1,3,1
MT22,1,9,1.377,10019.563,2470,18296,13796.296,1903717,1,3,1
MT22,1,10,0.717,6689.556,3909,11463,4799.462,662266,1,3,1
MT22,1,11,3.392,10071.03,1922,20597,34157.01,4713242,1,3,1
MT22,1,12,3.428,11780.023,1285,21507,40380.101,5571951,1,3,1
MT22,1,13,2.384,6486.763,560,12961,15466.215,2134145,1,3,1
MT22,1,14,3.544,8630.736,1747,20871,30585.586,4220430,1,3,1
MT22,1,15,0.239,5290.394,2594,9322,1265.208,174583,1,3,1
MT22,1,16,0.623,7323.023,3083,15705,4564.035,629780,1,3,1
MT22,1,17,2.334,8618.193,1476,16149,20110.931,2775058,1,3,1
MT22,1,18,0.478,6809.227,2278,12314,3256.881,449409,1,3,1
MT22,1,19,1.413,8191.733,2072,16789,11576.32,1597388,1,3,1
MT22,1,20,1.805,7199.414,2639,12623,12991.419,1792654,1,3,1
MT22,1,21,1.29,7473.41,2389,13545,9640.486,1330267,1,3,1
MT22,1,22,2.087,10456.972,1836,21411,21825.216,3011608,1,3,1
MT22,1,23,1.355,7819.005,644,17563,10596.275,1462154,1,3,1
MT22,1,24,2.783,10312.302,2418,19559,28697.691,3959924,1,3,1
MT22,1,25,1.826,9461.679,448,19888,17279.407,2384343,1,3,1
MT22,1,26,1.565,8950.907,1268,17136,14011.38,1933396,1,3,1
MT22,1,27,0.754,6615.365,2410,13777,4985.943,687998,1,3,1
MT22,1,28,0.957,8270.78,3718,15280,7911.895,1091743,1,3,1
MT22,1,34,1.145,9393.234,1606,16951,10755.543,1484131,2,3,1
MT22,1,35,4.805,12077.347,2107,23386,58029.013,8007281,2,3,1
MT22,1,36,3.435,8086.335,2081,16460,27777.311,3832923,2,3,1
MT22,1,37,0.942,6823.323,143,13269,6428.348,887032,2,3,1
MT22,1,38,2.203,8726.234,303,18764,19224.742,2652775,2,3,1
MT22,1,39,2.167,10638.445,2290,21174,23052.044,3180895,2,3,1
MT22,1,40,1.602,8514.158,392,19676,13636.223,1881629,2,3,1
MT22,1,41,0.435,5892.383,1737,10970,2562.137,353543,2,3,1
MT22,1,42,0.529,5806.932,2080,10205,3072.06,423906,2,3,1
MT22,1,43,1.783,9774.683,989,20557,17426.008,2404572,2,3,1
MT22,1,44,1.66,10094.568,572,20643,16752.642,2311656,2,3,1
MT22,1,45,2.174,11476.14,711,22434,24950.382,3442842,2,3,1
MT22,1,46,1.891,14565.812,1462,30023,27550.871,3801677,2,3,1
MT22,1,47,1.848,7607.753,1582,14155,14059.073,1939977,2,3,1
MT22,1,48,1.348,9470.495,1130,17921,12765.732,1761512,2,3,1
MT22,1,49,0.341,6937.021,3979,10812,2362.822,326040,2,3,1
