morphotype,pop,treatE,morph.simple,rep,CFUs_earlyCol,CFUs_shortPersist,CFUs_release
MT1,1,bi,smooth,1,1666.666667,-4615.384615,9538.461538
MT2,1,bi,fuzzy,1,NA,3233.333333,800
MT28,1,mono,smooth,1,533.3333333,6666.666667,4042.553191
MT29,1,mono,smooth,1,518.5185185,18343.43434,1717.171717
MT3,1,bi,smooth,1,2555.555556,-930.2325581,1581.395349
MT4,1,bi,wrinkly,1,6666.666667,209722.2222,-7194.444444
MT48,1,anc,anc,1,8833.333333,50322.58065,4559.139785
MT5,1,bi,wrinkly,1,1733.333333,116666.6667,2743.589744
MT6,1,bi,smooth,1,-1680,3400,933.3333333
MT7,1,bi,smooth,1,-888.8888889,9711.711712,504.5045045
MT1,1,bi,smooth,2,119142.8571,-1066.666667,2106.666667
MT2,1,bi,fuzzy,2,-1916.666667,15757.57576,1696.969697
MT28,1,mono,smooth,2,12555.55556,27719.29825,9052.631579
MT29,1,mono,smooth,2,17777.77778,1818.181818,8363.636364
MT3,1,bi,smooth,2,32333.33333,1041.666667,1083.333333
MT4,1,bi,wrinkly,2,4666.666667,-18160.91954,54413.7931
MT48,1,anc,anc,2,37809.52381,7466.666667,1822.222222
MT5,1,bi,wrinkly,2,11333.33333,389047.619,9214.285714
MT6,1,bi,smooth,2,2190.47619,2111.111111,-777.7777778
MT7,1,bi,smooth,2,7714.285714,-2291.666667,5854.166667
MT1,1,bi,smooth,3,131000,-170.9401709,1076.923077
MT2,1,bi,fuzzy,3,7166.666667,2325.581395,279.0697674
MT28,1,mono,smooth,3,6714.285714,-333.3333333,2783.333333
MT29,1,mono,smooth,3,21666.66667,14494.62366,215.0537634
MT3,1,bi,smooth,3,43222.22222,2162.162162,-108.1081081
MT4,1,bi,wrinkly,3,11523.80952,60256.41026,957.2649573
MT48,1,anc,anc,3,6666.666667,5314.285714,-780.952381
MT5,1,bi,wrinkly,3,26000,30333.33333,4000
MT6,1,bi,smooth,3,121666.6667,701.754386,578.9473684
MT7,1,bi,smooth,3,133444.4444,14343.43434,242.4242424
MT30,2,mono,smooth,1,47000,7083.333333,1283.333333
MT31,2,mono,smooth,1,68400,7604.166667,104.1666667
MT32,2,mono,fuzzy,1,34888.88889,10444.44444,1944.444444
MT48,2,anc,anc,1,77400,2208.333333,608.3333333
MT8,2,bi,wrinkly,1,NA,53.33333333,-595.5555556
MT9,2,bi,wrinkly,1,172286.6667,42571.42857,-14730.15873
MT30,2,mono,smooth,2,747000,3703.703704,2666.666667
MT31,2,mono,smooth,2,-42000,5190.47619,1357.142857
MT32,2,mono,fuzzy,2,-2888.888889,1166.666667,1555.555556
MT48,2,anc,anc,2,151333.3333,12450,-383.3333333
MT8,2,bi,wrinkly,2,-40666.66667,46000,133.3333333
MT9,2,bi,wrinkly,2,366666.6667,-28875,30458.33333
MT30,2,mono,smooth,3,1333.333333,1558.333333,241.6666667
MT31,2,mono,smooth,3,114000,1977.777778,333.3333333
MT32,2,mono,fuzzy,3,199555.5556,3244.444444,44.44444444
MT48,2,anc,anc,3,7666.666667,900,433.3333333
MT8,2,bi,wrinkly,3,234666.6667,9686.27451,2823.529412
MT9,2,bi,wrinkly,3,-3333.333333,42333.33333,2380.952381
MT10,3,bi,smooth,1,-29766.66667,333.3333333,3185.185185
MT11,3,bi,fuzzy,1,14000,1022.222222,-733.3333333
MT12,3,bi,wrinkly,1,23047.61905,183111.1111,888.8888889
MT13,3,bi,smooth,1,-6000,1222.222222,351.8518519
MT14,3,bi,wrinkly,1,2148.148148,22592.59259,5259.259259
MT16,3,bi,smooth,1,1222.222222,3240.740741,-2870.37037
MT33,3,mono,smooth,1,195.2380952,-5217.391304,7942.028986
MT34,3,mono,smooth,1,20055.55556,-1333.333333,1080.45977
MT35,3,mono,fuzzy,1,1476.190476,6181.818182,166.6666667
MT36,3,mono,fuzzy,1,-7166.666667,-31000,31133.33333
MT48,3,anc,anc,1,3866.666667,944.4444444,111.1111111
MT10,3,bi,smooth,2,-6738.888889,1280.701754,140.3508772
MT11,3,bi,fuzzy,2,3904.761905,1062.222222,-106.6666667
MT11_ph,3,bi,fuzzy,2,NA,NA,0
MT12,3,bi,wrinkly,2,6733.333333,32078.43137,196.0784314
MT13,3,bi,smooth,2,NA,4641.975309,-345.6790123
MT14,3,bi,wrinkly,2,-21914.28571,22095.2381,-7542.857143
MT16,3,bi,smooth,2,11333.33333,2122.44898,-2149.659864
MT33,3,mono,smooth,2,4666.666667,4285.714286,0
MT34,3,mono,smooth,2,3555.555556,4759.689922,-31.00775194
MT35,3,mono,fuzzy,2,64500,4492.063492,NA
MT36,3,mono,fuzzy,2,6333.333333,3629.62963,277.7777778
MT48,3,anc,anc,2,4285.714286,2650.406504,48.7804878
MT10,3,bi,smooth,3,25000,-2539.68254,7873.015873
MT11,3,bi,fuzzy,3,-1833.333333,-23.80952381,-666.6666667
MT12,3,bi,wrinkly,3,533.3333333,206355.5556,266.6666667
MT13,3,bi,smooth,3,NA,4412.698413,234.9206349
MT14,3,bi,wrinkly,3,3933.333333,20909.09091,-696.969697
MT16,3,bi,smooth,3,4111.111111,12041.66667,958.3333333
MT33,3,mono,smooth,3,933.3333333,3898.989899,-161.6161616
MT34,3,mono,smooth,3,525,1306.666667,-480
MT35,3,mono,fuzzy,3,2133.333333,925.9259259,-111.1111111
MT36,3,mono,fuzzy,3,NA,1088.888889,288.8888889
MT48,3,anc,anc,3,5333.333333,2952.380952,-333.3333333
MT17,4,bi,wrinkly,1,42000,35222.22222,4388.888889
MT19,4,bi,smooth,1,148.1481481,-200,1237.777778
MT20,4,bi,wrinkly,1,4059.259259,100222.2222,-7644.444444
MT37,4,mono,smooth,1,44200,5547.619048,857.1428571
MT38,4,mono,fuzzy,1,9866.666667,1177.777778,444.4444444
MT39,4,mono,smooth,1,16727.27273,5300,456.6666667
MT40,4,mono,smooth,1,79416.66667,4363.636364,-1454.545455
MT48,4,anc,anc,1,117333.3333,3888.888889,333.3333333
MT17,4,bi,wrinkly,2,2533.333333,42361.11111,833.3333333
MT19,4,bi,smooth,2,-1600,2836.879433,652.4822695
MT20,4,bi,wrinkly,2,14000,78039.21569,-3568.627451
MT37,4,mono,smooth,2,21333.33333,3037.037037,-1827.160494
MT38,4,mono,fuzzy,2,28833.33333,2988.505747,137.9310345
MT39,4,mono,smooth,2,-777.7777778,4611.111111,203.7037037
MT40,4,mono,smooth,2,66000,2380.952381,-342.8571429
MT48,4,anc,anc,2,43000,13120,2000
MT17,4,bi,wrinkly,3,1809.52381,50752.13675,51.28205128
MT19,4,bi,smooth,3,NA,216.2162162,-774.7747748
MT20,4,bi,wrinkly,3,89233.33333,54354.16667,-3812.5
MT37,4,mono,smooth,3,16303.0303,2426.666667,933.3333333
MT38,4,mono,fuzzy,3,11888.88889,8400,133.3333333
MT39,4,mono,smooth,3,-2133.333333,4818.181818,-3151.515152
MT40,4,mono,smooth,3,21600,6694.444444,444.4444444
MT48,4,anc,anc,3,17523.80952,NA,NA
MT21,5,bi,wrinkly,1,1186.666667,5546.666667,4666.666667
MT22,5,bi,wrinkly,1,2853.333333,1933.333333,-486.6666667
MT23,5,bi,smooth,1,2444.444444,2666.666667,1040
MT24,5,bi,smooth,1,10333.33333,10400,1911.111111
MT41,5,mono,smooth,1,320,990.4761905,390.4761905
MT42,5,mono,smooth,1,5033.333333,-277.7777778,547.2222222
MT43,5,mono,fuzzy,1,880.8333333,1666.666667,6083.333333
MT48,5,anc,anc,1,866.6666667,577.7777778,142.2222222
MT21,5,bi,wrinkly,2,10026.66667,3422.222222,-655.5555556
MT22,5,bi,wrinkly,2,11177.77778,23733.33333,1600
MT23,5,bi,smooth,2,19333.33333,1019.607843,-392.1568627
MT24,5,bi,smooth,2,13466.66667,303.030303,-60.60606061
MT41,5,mono,smooth,2,5580.952381,6733.333333,-500
MT42,5,mono,smooth,2,4950,-844.4444444,44.44444444
MT43,5,mono,fuzzy,2,3171.428571,4277.777778,111.1111111
MT48,5,anc,anc,2,2161.904762,3333.333333,869.5652174
MT21,5,bi,wrinkly,3,966.6666667,-2000,1666.666667
MT22,5,bi,wrinkly,3,4344.444444,100,2833.333333
MT23,5,bi,smooth,3,-7155.555556,-1522.222222,111.1111111
MT24,5,bi,smooth,3,5904.761905,1833.333333,733.3333333
MT41,5,mono,smooth,3,11866.66667,5174.603175,1238.095238
MT42,5,mono,smooth,3,740.7407407,333.3333333,-3222.222222
MT43,5,mono,fuzzy,3,66.66666667,982.4561404,35.0877193
MT48,5,anc,anc,3,866.6666667,1674.418605,-108.5271318
MT25,6,bi,wrinkly,1,NA,6637.037037,182.962963
MT26,6,bi,wrinkly,1,8133.333333,-5777.777778,5611.111111
MT27,6,bi,fuzzy,1,361333.3333,4213.333333,240
MT44,6,mono,smooth,1,74222.22222,24111.11111,5666.666667
MT45,6,mono,smooth,1,32000,3964.912281,1929.824561
MT46,6,mono,fuzzy,1,92222.22222,36250,2416.666667
MT47,6,mono,smooth,1,-16333.33333,5655.555556,133.3333333
MT48,6,anc,anc,1,77400,2208.333333,608.3333333
MT25,6,bi,wrinkly,2,NA,-3234.567901,5187.654321
MT26,6,bi,wrinkly,2,435333.3333,-38333.33333,129416.6667
MT27,6,bi,fuzzy,2,315000,6111.111111,3555.555556
MT44,6,mono,smooth,2,120666.6667,8333.333333,-183.3333333
MT45,6,mono,smooth,2,13500,2306.666667,-13.33333333
MT46,6,mono,fuzzy,2,22888.88889,3516.666667,83.33333333
MT47,6,mono,smooth,2,67333.33333,1095.652174,-252.173913
MT48,6,anc,anc,2,151333.3333,12450,-383.3333333
MT25,6,bi,wrinkly,3,NA,44722.22222,9888.888889
MT26,6,bi,wrinkly,3,NA,166857.1429,16857.14286
MT27,6,bi,fuzzy,3,81333.33333,2060.606061,181.8181818
MT44,6,mono,smooth,3,68000,666.6666667,444.4444444
MT45,6,mono,smooth,3,117000,6800,-533.3333333
MT46,6,mono,fuzzy,3,30222.22222,-13851.85185,6296.296296
MT47,6,mono,smooth,3,108000,3703.703704,-170.3703704
MT48,6,anc,anc,3,7666.666667,900,433.3333333
